2019-11-26 09:01:00;4.48;4.485;4.48;4.485;195
2019-11-26 09:02:00;;;;;0
2019-11-26 09:03:00;;;;;0
2019-11-26 09:04:00;4.49;4.49;4.49;4.49;25
2019-11-26 09:05:00;4.495;4.495;4.495;4.495;10
2019-11-26 09:06:00;4.485;4.485;4.485;4.485;60
2019-11-26 09:07:00;4.485;4.485;4.485;4.485;145
2019-11-26 09:08:00;;;;;0
2019-11-26 09:09:00;;;;;0
2019-11-26 09:10:00;4.49;4.49;4.49;4.49;305
2019-11-26 09:11:00;;;;;0
2019-11-26 09:12:00;4.485;4.485;4.485;4.485;20
2019-11-26 09:13:00;4.49;4.49;4.49;4.49;2620
2019-11-26 09:14:00;4.49;4.49;4.49;4.49;2500
2019-11-26 09:15:00;4.49;4.49;4.49;4.49;120
2019-11-26 09:16:00;4.49;4.49;4.485;4.485;130
2019-11-26 09:17:00;4.49;4.49;4.49;4.49;400
2019-11-26 09:18:00;4.49;4.49;4.49;4.49;250
2019-11-26 09:19:00;4.49;4.49;4.49;4.49;1580
2019-11-26 09:20:00;4.49;4.49;4.49;4.49;500
2019-11-26 09:21:00;;;;;0
2019-11-26 09:22:00;4.5;4.5;4.5;4.5;600
2019-11-26 09:23:00;4.5;4.5;4.5;4.5;175
2019-11-26 09:24:00;4.5;4.5;4.5;4.5;2520
2019-11-26 09:25:00;4.5;4.51;4.5;4.51;910
2019-11-26 09:26:00;4.51;4.52;4.51;4.52;1745
2019-11-26 09:27:00;4.515;4.515;4.51;4.51;3295
2019-11-26 09:28:00;4.51;4.51;4.505;4.51;1700
2019-11-26 09:29:00;4.51;4.51;4.51;4.51;1565
2019-11-26 09:30:00;4.5;4.5;4.495;4.495;4270
2019-11-26 09:31:00;4.5;4.5;4.495;4.495;6410
2019-11-26 09:32:00;;;;;0
2019-11-26 09:33:00;4.495;4.495;4.495;4.495;160
2019-11-26 09:34:00;4.495;4.495;4.495;4.495;1375
2019-11-26 09:35:00;;;;;0
2019-11-26 09:36:00;4.495;4.495;4.495;4.495;200
2019-11-26 09:37:00;4.495;4.5;4.495;4.5;2685
2019-11-26 09:38:00;;;;;0
2019-11-26 09:39:00;;;;;0
2019-11-26 09:40:00;;;;;0
2019-11-26 09:41:00;;;;;0
2019-11-26 09:42:00;4.5;4.5;4.495;4.495;1720
2019-11-26 09:43:00;4.495;4.495;4.495;4.495;485
2019-11-26 09:44:00;4.495;4.495;4.495;4.495;40
2019-11-26 09:45:00;;;;;0
2019-11-26 09:46:00;;;;;0
2019-11-26 09:47:00;;;;;0
2019-11-26 09:48:00;;;;;0
2019-11-26 09:49:00;;;;;0
2019-11-26 09:50:00;4.495;4.495;4.495;4.495;16785
2019-11-26 09:51:00;;;;;0
2019-11-26 09:52:00;;;;;0
2019-11-26 09:53:00;;;;;0
2019-11-26 09:54:00;;;;;0
2019-11-26 09:55:00;4.5;4.5;4.5;4.5;355
2019-11-26 09:56:00;;;;;0
2019-11-26 09:57:00;4.505;4.505;4.505;4.505;70
2019-11-26 09:58:00;4.505;4.505;4.505;4.505;395
2019-11-26 09:59:00;4.505;4.505;4.505;4.505;175
2019-11-26 10:00:00;4.505;4.505;4.5;4.5;2480
2019-11-26 10:01:00;4.495;4.495;4.495;4.495;3110
2019-11-26 10:02:00;4.495;4.495;4.495;4.495;410
2019-11-26 10:03:00;4.495;4.495;4.495;4.495;2165
2019-11-26 10:04:00;4.495;4.495;4.495;4.495;6385
2019-11-26 10:05:00;4.495;4.495;4.495;4.495;3130
2019-11-26 10:06:00;4.495;4.495;4.495;4.495;370
2019-11-26 10:07:00;4.495;4.495;4.495;4.495;6130
2019-11-26 10:08:00;4.495;4.495;4.495;4.495;155
2019-11-26 10:09:00;4.495;4.495;4.495;4.495;2740
2019-11-26 10:10:00;;;;;0
2019-11-26 10:11:00;;;;;0
2019-11-26 10:12:00;4.495;4.495;4.495;4.495;1500
2019-11-26 10:13:00;4.495;4.495;4.495;4.495;425
2019-11-26 10:14:00;;;;;0
2019-11-26 10:15:00;4.495;4.495;4.495;4.495;120
2019-11-26 10:16:00;4.495;4.495;4.495;4.495;120
2019-11-26 10:17:00;4.495;4.495;4.495;4.495;1120
2019-11-26 10:18:00;4.495;4.495;4.495;4.495;25
2019-11-26 10:19:00;;;;;0
2019-11-26 10:20:00;;;;;0
2019-11-26 10:21:00;;;;;0
2019-11-26 10:22:00;4.5;4.5;4.5;4.5;3430
2019-11-26 10:23:00;;;;;0
2019-11-26 10:24:00;;;;;0
2019-11-26 10:25:00;;;;;0
2019-11-26 10:26:00;4.5;4.5;4.5;4.5;360
2019-11-26 10:27:00;4.505;4.505;4.505;4.505;500
2019-11-26 10:28:00;4.505;4.505;4.505;4.505;3020
2019-11-26 10:29:00;;;;;0
2019-11-26 10:30:00;4.51;4.51;4.51;4.51;500
2019-11-26 10:31:00;4.51;4.51;4.51;4.51;3580
2019-11-26 10:32:00;4.51;4.515;4.51;4.51;4065
2019-11-26 10:33:00;4.51;4.51;4.51;4.51;1900
2019-11-26 10:34:00;;;;;0
2019-11-26 10:35:00;4.51;4.51;4.51;4.51;1040
2019-11-26 10:36:00;;;;;0
2019-11-26 10:37:00;4.505;4.51;4.505;4.51;1455
2019-11-26 10:38:00;;;;;0
2019-11-26 10:39:00;;;;;0
2019-11-26 10:40:00;4.51;4.51;4.51;4.51;690
2019-11-26 10:41:00;4.51;4.51;4.51;4.51;870
2019-11-26 10:42:00;;;;;0
2019-11-26 10:43:00;;;;;0
2019-11-26 10:44:00;;;;;0
2019-11-26 10:45:00;4.51;4.51;4.51;4.51;110
2019-11-26 10:46:00;;;;;0
2019-11-26 10:47:00;;;;;0
2019-11-26 10:48:00;;;;;0
2019-11-26 10:49:00;;;;;0
2019-11-26 10:50:00;4.51;4.51;4.51;4.51;420
2019-11-26 10:51:00;4.51;4.51;4.51;4.51;610
2019-11-26 10:52:00;4.51;4.51;4.51;4.51;25
2019-11-26 10:53:00;;;;;0
2019-11-26 10:54:00;;;;;0
2019-11-26 10:55:00;;;;;0
2019-11-26 10:56:00;4.51;4.51;4.51;4.51;40
2019-11-26 10:57:00;4.51;4.51;4.51;4.51;20
2019-11-26 10:58:00;4.51;4.51;4.51;4.51;13345
2019-11-26 10:59:00;;;;;0
2019-11-26 11:00:00;;;;;0
2019-11-26 11:01:00;;;;;0
2019-11-26 11:02:00;;;;;0
2019-11-26 11:03:00;;;;;0
2019-11-26 11:04:00;4.505;4.505;4.5;4.505;3200
2019-11-26 11:05:00;4.505;4.53;4.505;4.53;7420
2019-11-26 11:06:00;4.53;4.53;4.515;4.52;2870
2019-11-26 11:07:00;4.52;4.52;4.52;4.52;1440
2019-11-26 11:08:00;4.52;4.525;4.515;4.52;1770
2019-11-26 11:09:00;;;;;0
2019-11-26 11:10:00;4.515;4.515;4.515;4.515;255
2019-11-26 11:11:00;;;;;0
2019-11-26 11:12:00;4.515;4.515;4.505;4.505;1895
2019-11-26 11:13:00;4.51;4.51;4.51;4.51;5
2019-11-26 11:14:00;4.51;4.515;4.51;4.515;85
2019-11-26 11:15:00;4.515;4.515;4.515;4.515;395
2019-11-26 11:16:00;;;;;0
2019-11-26 11:17:00;4.515;4.515;4.515;4.515;660
2019-11-26 11:18:00;;;;;0
2019-11-26 11:19:00;;;;;0
2019-11-26 11:20:00;4.515;4.515;4.515;4.515;10
2019-11-26 11:21:00;;;;;0
2019-11-26 11:22:00;;;;;0
2019-11-26 11:23:00;;;;;0
2019-11-26 11:24:00;;;;;0
2019-11-26 11:25:00;;;;;0
2019-11-26 11:26:00;4.52;4.525;4.52;4.525;5875
2019-11-26 11:27:00;4.525;4.525;4.525;4.525;2255
2019-11-26 11:28:00;4.525;4.525;4.525;4.525;105
2019-11-26 11:29:00;4.525;4.525;4.525;4.525;190
2019-11-26 11:30:00;4.525;4.53;4.525;4.53;1510
2019-11-26 11:31:00;4.525;4.53;4.525;4.53;220
2019-11-26 11:32:00;4.53;4.535;4.53;4.53;3540
2019-11-26 11:33:00;4.54;4.54;4.535;4.535;60
2019-11-26 11:34:00;;;;;0
2019-11-26 11:35:00;4.54;4.54;4.54;4.54;6510
2019-11-26 11:36:00;4.54;4.55;4.54;4.55;2445
2019-11-26 11:37:00;4.545;4.545;4.545;4.545;1585
2019-11-26 11:38:00;4.545;4.545;4.54;4.54;3195
2019-11-26 11:39:00;4.54;4.54;4.54;4.54;670
2019-11-26 11:40:00;4.54;4.54;4.54;4.54;500
2019-11-26 11:41:00;;;;;0
2019-11-26 11:42:00;4.54;4.54;4.54;4.54;2500
2019-11-26 11:43:00;4.545;4.545;4.545;4.545;30
2019-11-26 11:44:00;;;;;0
2019-11-26 11:45:00;4.54;4.54;4.54;4.54;1255
2019-11-26 11:46:00;;;;;0
2019-11-26 11:47:00;4.54;4.54;4.54;4.54;40
2019-11-26 11:48:00;4.535;4.535;4.535;4.535;645
2019-11-26 11:49:00;;;;;0
2019-11-26 11:50:00;4.53;4.53;4.53;4.53;3340
2019-11-26 11:51:00;4.53;4.53;4.53;4.53;1715
2019-11-26 11:52:00;;;;;0
2019-11-26 11:53:00;4.53;4.53;4.53;4.53;430
2019-11-26 11:54:00;4.53;4.53;4.53;4.53;530
2019-11-26 11:55:00;4.53;4.53;4.53;4.53;1600
2019-11-26 11:56:00;;;;;0
2019-11-26 11:57:00;;;;;0
2019-11-26 11:58:00;4.525;4.525;4.52;4.52;4875
2019-11-26 11:59:00;4.52;4.52;4.52;4.52;160
2019-11-26 12:00:00;;;;;0
2019-11-26 12:01:00;;;;;0
2019-11-26 12:02:00;4.52;4.52;4.52;4.52;650
2019-11-26 12:03:00;4.52;4.52;4.52;4.52;2320
2019-11-26 12:04:00;;;;;0
2019-11-26 12:05:00;;;;;0
2019-11-26 12:06:00;;;;;0
2019-11-26 12:07:00;4.52;4.52;4.52;4.52;645
2019-11-26 12:08:00;;;;;0
2019-11-26 12:09:00;;;;;0
2019-11-26 12:10:00;;;;;0
2019-11-26 12:11:00;;;;;0
2019-11-26 12:12:00;;;;;0
2019-11-26 12:13:00;;;;;0
2019-11-26 12:14:00;4.525;4.525;4.525;4.525;205
2019-11-26 12:15:00;4.525;4.525;4.525;4.525;280
2019-11-26 12:16:00;4.525;4.525;4.525;4.525;120
2019-11-26 12:17:00;4.525;4.525;4.525;4.525;760
2019-11-26 12:18:00;4.525;4.525;4.525;4.525;5260
2019-11-26 12:19:00;;;;;0
2019-11-26 12:20:00;;;;;0
2019-11-26 12:21:00;;;;;0
2019-11-26 12:22:00;4.53;4.53;4.53;4.53;3965
2019-11-26 12:23:00;4.53;4.53;4.53;4.53;720
2019-11-26 12:24:00;;;;;0
2019-11-26 12:25:00;4.53;4.53;4.53;4.53;60
2019-11-26 12:26:00;;;;;0
2019-11-26 12:27:00;;;;;0
2019-11-26 12:28:00;;;;;0
2019-11-26 12:29:00;;;;;0
2019-11-26 12:30:00;4.53;4.53;4.53;4.53;1740
2019-11-26 12:31:00;;;;;0
2019-11-26 12:32:00;4.53;4.53;4.53;4.53;2720
2019-11-26 12:33:00;4.53;4.53;4.53;4.53;445
2019-11-26 12:34:00;;;;;0
2019-11-26 12:35:00;;;;;0
2019-11-26 12:36:00;4.53;4.53;4.53;4.53;50
2019-11-26 12:37:00;;;;;0
2019-11-26 12:38:00;4.53;4.53;4.53;4.53;1395
2019-11-26 12:39:00;4.53;4.535;4.53;4.535;230
2019-11-26 12:40:00;4.53;4.53;4.53;4.53;55
2019-11-26 12:41:00;;;;;0
2019-11-26 12:42:00;;;;;0
2019-11-26 12:43:00;;;;;0
2019-11-26 12:44:00;;;;;0
2019-11-26 12:45:00;4.525;4.525;4.525;4.525;5
2019-11-26 12:46:00;;;;;0
2019-11-26 12:47:00;4.525;4.525;4.525;4.525;565
2019-11-26 12:48:00;4.525;4.525;4.525;4.525;270
2019-11-26 12:49:00;4.525;4.525;4.525;4.525;5
2019-11-26 12:50:00;4.53;4.53;4.53;4.53;985
2019-11-26 12:51:00;;;;;0
2019-11-26 12:52:00;;;;;0
2019-11-26 12:53:00;4.525;4.525;4.525;4.525;350
2019-11-26 12:54:00;;;;;0
2019-11-26 12:55:00;;;;;0
2019-11-26 12:56:00;4.53;4.53;4.53;4.53;645
2019-11-26 12:57:00;;;;;0
2019-11-26 12:58:00;;;;;0
2019-11-26 12:59:00;4.53;4.53;4.53;4.53;15
2019-11-26 13:00:00;4.53;4.535;4.53;4.535;5365
2019-11-26 13:01:00;4.535;4.535;4.535;4.535;60
2019-11-26 13:02:00;4.535;4.535;4.535;4.535;875
2019-11-26 13:03:00;4.53;4.53;4.53;4.53;50
2019-11-26 13:04:00;;;;;0
2019-11-26 13:05:00;;;;;0
2019-11-26 13:06:00;4.535;4.535;4.535;4.535;40
2019-11-26 13:07:00;;;;;0
2019-11-26 13:08:00;;;;;0
2019-11-26 13:09:00;;;;;0
2019-11-26 13:10:00;;;;;0
2019-11-26 13:11:00;4.53;4.53;4.53;4.53;5
2019-11-26 13:12:00;4.53;4.53;4.53;4.53;60
2019-11-26 13:13:00;;;;;0
2019-11-26 13:14:00;4.53;4.53;4.53;4.53;180
2019-11-26 13:15:00;;;;;0
2019-11-26 13:16:00;;;;;0
2019-11-26 13:17:00;;;;;0
2019-11-26 13:18:00;;;;;0
2019-11-26 13:19:00;;;;;0
2019-11-26 13:20:00;;;;;0
2019-11-26 13:21:00;4.53;4.53;4.53;4.53;2070
2019-11-26 13:22:00;4.53;4.53;4.53;4.53;80
2019-11-26 13:23:00;4.53;4.53;4.53;4.53;330
2019-11-26 13:24:00;4.53;4.53;4.53;4.53;455
2019-11-26 13:25:00;4.53;4.53;4.53;4.53;275
2019-11-26 13:26:00;;;;;0
2019-11-26 13:27:00;;;;;0
2019-11-26 13:28:00;4.53;4.53;4.53;4.53;70
2019-11-26 13:29:00;;;;;0
2019-11-26 13:30:00;;;;;0
2019-11-26 13:31:00;;;;;0
2019-11-26 13:32:00;;;;;0
2019-11-26 13:33:00;4.53;4.53;4.53;4.53;2000
2019-11-26 13:34:00;;;;;0
2019-11-26 13:35:00;;;;;0
2019-11-26 13:36:00;;;;;0
2019-11-26 13:37:00;;;;;0
2019-11-26 13:38:00;;;;;0
2019-11-26 13:39:00;;;;;0
2019-11-26 13:40:00;;;;;0
2019-11-26 13:41:00;;;;;0
2019-11-26 13:42:00;;;;;0
2019-11-26 13:43:00;4.53;4.53;4.53;4.53;205
2019-11-26 13:44:00;4.53;4.53;4.53;4.53;200
2019-11-26 13:45:00;4.53;4.53;4.525;4.53;1130
2019-11-26 13:46:00;;;;;0
2019-11-26 13:47:00;;;;;0
2019-11-26 13:48:00;4.525;4.525;4.525;4.525;5005
2019-11-26 13:49:00;4.525;4.525;4.525;4.525;740
2019-11-26 13:50:00;;;;;0
2019-11-26 13:51:00;;;;;0
2019-11-26 13:52:00;;;;;0
2019-11-26 13:53:00;4.53;4.53;4.53;4.53;350
2019-11-26 13:54:00;4.525;4.53;4.525;4.53;580
2019-11-26 13:55:00;4.53;4.53;4.53;4.53;2000
2019-11-26 13:56:00;;;;;0
2019-11-26 13:57:00;4.53;4.53;4.53;4.53;120
2019-11-26 13:58:00;4.53;4.53;4.53;4.53;10
2019-11-26 13:59:00;;;;;0
2019-11-26 14:00:00;;;;;0
2019-11-26 14:01:00;;;;;0
2019-11-26 14:02:00;;;;;0
2019-11-26 14:03:00;;;;;0
2019-11-26 14:04:00;;;;;0
2019-11-26 14:05:00;4.53;4.53;4.53;4.53;20
2019-11-26 14:06:00;4.53;4.53;4.53;4.53;650
2019-11-26 14:07:00;4.53;4.53;4.53;4.53;250
2019-11-26 14:08:00;;;;;0
2019-11-26 14:09:00;4.53;4.53;4.53;4.53;255
2019-11-26 14:10:00;;;;;0
2019-11-26 14:11:00;;;;;0
2019-11-26 14:12:00;;;;;0
2019-11-26 14:13:00;4.535;4.535;4.53;4.53;205
2019-11-26 14:14:00;4.535;4.535;4.535;4.535;19490
2019-11-26 14:15:00;;;;;0
2019-11-26 14:16:00;;;;;0
2019-11-26 14:17:00;;;;;0
2019-11-26 14:18:00;4.535;4.535;4.535;4.535;300
2019-11-26 14:19:00;4.535;4.54;4.535;4.54;5235
2019-11-26 14:20:00;;;;;0
2019-11-26 14:21:00;4.535;4.535;4.535;4.535;5
2019-11-26 14:22:00;4.535;4.535;4.535;4.535;5385
2019-11-26 14:23:00;4.535;4.535;4.535;4.535;15
2019-11-26 14:24:00;;;;;0
2019-11-26 14:25:00;;;;;0
2019-11-26 14:26:00;;;;;0
2019-11-26 14:27:00;4.535;4.535;4.535;4.535;185
2019-11-26 14:28:00;4.535;4.535;4.535;4.535;1055
2019-11-26 14:29:00;4.535;4.535;4.535;4.535;1380
2019-11-26 14:30:00;;;;;0
2019-11-26 14:31:00;;;;;0
2019-11-26 14:32:00;;;;;0
2019-11-26 14:33:00;;;;;0
2019-11-26 14:34:00;4.54;4.54;4.54;4.54;230
2019-11-26 14:35:00;4.54;4.54;4.535;4.54;2220
2019-11-26 14:36:00;4.54;4.54;4.535;4.54;6920
2019-11-26 14:37:00;4.54;4.54;4.535;4.535;2760
2019-11-26 14:38:00;4.54;4.54;4.535;4.535;1480
2019-11-26 14:39:00;4.535;4.54;4.535;4.54;530
2019-11-26 14:40:00;4.54;4.54;4.54;4.54;3630
2019-11-26 14:41:00;4.54;4.545;4.54;4.54;2270
2019-11-26 14:42:00;4.54;4.54;4.54;4.54;9205
2019-11-26 14:43:00;4.54;4.54;4.54;4.54;12755
2019-11-26 14:44:00;4.54;4.54;4.54;4.54;240
2019-11-26 14:45:00;4.54;4.54;4.535;4.54;410
2019-11-26 14:46:00;4.54;4.54;4.535;4.54;1475
2019-11-26 14:47:00;4.54;4.54;4.535;4.54;1465
2019-11-26 14:48:00;4.54;4.54;4.535;4.54;235
2019-11-26 14:49:00;4.54;4.54;4.54;4.54;230
2019-11-26 14:50:00;4.54;4.54;4.54;4.54;245
2019-11-26 14:51:00;4.54;4.54;4.54;4.54;220
2019-11-26 14:52:00;4.54;4.54;4.54;4.54;255
2019-11-26 14:53:00;4.54;4.54;4.54;4.54;240
2019-11-26 14:54:00;4.54;4.54;4.54;4.54;240
2019-11-26 14:55:00;4.54;4.54;4.54;4.54;230
2019-11-26 14:56:00;4.54;4.54;4.535;4.54;420
2019-11-26 14:57:00;4.54;4.54;4.54;4.54;225
2019-11-26 14:58:00;4.54;4.54;4.54;4.54;250
2019-11-26 14:59:00;4.54;4.54;4.535;4.535;8995
2019-11-26 15:00:00;4.54;4.54;4.535;4.54;1240
2019-11-26 15:01:00;4.54;4.54;4.535;4.54;700
2019-11-26 15:02:00;4.54;4.54;4.54;4.54;230
2019-11-26 15:03:00;4.54;4.54;4.54;4.54;250
2019-11-26 15:04:00;4.54;4.54;4.535;4.54;615
2019-11-26 15:05:00;4.54;4.54;4.54;4.54;215
2019-11-26 15:06:00;4.54;4.54;4.535;4.535;3595
2019-11-26 15:07:00;4.535;4.54;4.535;4.535;670
2019-11-26 15:08:00;4.535;4.54;4.535;4.535;830
2019-11-26 15:09:00;4.535;4.535;4.535;4.535;235
2019-11-26 15:10:00;4.535;4.535;4.535;4.535;240
2019-11-26 15:11:00;4.535;4.535;4.535;4.535;245
2019-11-26 15:12:00;4.535;4.535;4.535;4.535;245
2019-11-26 15:13:00;4.535;4.535;4.535;4.535;340
2019-11-26 15:14:00;4.535;4.54;4.535;4.54;1340
2019-11-26 15:15:00;4.54;4.54;4.54;4.54;250
2019-11-26 15:16:00;4.54;4.54;4.54;4.54;230
2019-11-26 15:17:00;4.54;4.54;4.54;4.54;240
2019-11-26 15:18:00;4.54;4.54;4.54;4.54;220
2019-11-26 15:19:00;4.54;4.54;4.535;4.54;595
2019-11-26 15:20:00;4.54;4.54;4.535;4.535;2130
2019-11-26 15:21:00;4.535;4.535;4.535;4.535;245
2019-11-26 15:22:00;4.535;4.535;4.53;4.535;575
2019-11-26 15:23:00;4.535;4.535;4.53;4.535;430
2019-11-26 15:24:00;4.535;4.535;4.53;4.535;860
2019-11-26 15:25:00;4.535;4.535;4.535;4.535;215
2019-11-26 15:26:00;4.535;4.535;4.53;4.535;260
2019-11-26 15:27:00;4.535;4.535;4.535;4.535;230
2019-11-26 15:28:00;4.535;4.535;4.535;4.535;250
2019-11-26 15:29:00;4.535;4.535;4.535;4.535;230
2019-11-26 15:30:00;4.535;4.535;4.535;4.535;225
2019-11-26 15:31:00;4.535;4.535;4.535;4.535;235
2019-11-26 15:32:00;4.535;4.535;4.535;4.535;240
2019-11-26 15:33:00;4.535;4.535;4.535;4.535;1520
2019-11-26 15:34:00;4.535;4.535;4.535;4.535;225
2019-11-26 15:35:00;4.535;4.535;4.535;4.535;245
2019-11-26 15:36:00;4.535;4.535;4.535;4.535;230
2019-11-26 15:37:00;4.535;4.535;4.535;4.535;250
2019-11-26 15:38:00;4.535;4.535;4.535;4.535;225
2019-11-26 15:39:00;4.535;4.535;4.53;4.535;275
2019-11-26 15:40:00;4.535;4.535;4.535;4.535;1750
2019-11-26 15:41:00;4.535;4.535;4.53;4.53;4275
2019-11-26 15:42:00;4.53;4.53;4.525;4.53;4480
2019-11-26 15:43:00;4.53;4.53;4.525;4.525;480
2019-11-26 15:44:00;4.525;4.525;4.515;4.52;1415
2019-11-26 15:45:00;4.52;4.52;4.51;4.52;1810
2019-11-26 15:46:00;4.52;4.525;4.52;4.525;1225
2019-11-26 15:47:00;4.525;4.525;4.52;4.52;485
2019-11-26 15:48:00;4.52;4.52;4.52;4.52;245
2019-11-26 15:49:00;4.52;4.52;4.515;4.52;320
2019-11-26 15:50:00;4.52;4.52;4.515;4.515;460
2019-11-26 15:51:00;4.515;4.515;4.505;4.51;4795
2019-11-26 15:52:00;4.51;4.51;4.51;4.51;2830
2019-11-26 15:53:00;4.51;4.515;4.51;4.51;1085
2019-11-26 15:54:00;4.51;4.51;4.51;4.51;245
2019-11-26 15:55:00;4.51;4.51;4.51;4.51;420
2019-11-26 15:56:00;4.51;4.51;4.51;4.51;250
2019-11-26 15:57:00;4.51;4.51;4.505;4.505;340
2019-11-26 15:58:00;4.505;4.505;4.505;4.505;70
2019-11-26 15:59:00;4.505;4.51;4.505;4.51;735
2019-11-26 16:00:00;;;;;0
2019-11-26 16:01:00;;;;;0
2019-11-26 16:02:00;;;;;0
2019-11-26 16:03:00;;;;;0
2019-11-26 16:04:00;;;;;0
2019-11-26 16:05:00;;;;;0
2019-11-26 16:06:00;;;;;0
2019-11-26 16:07:00;;;;;0
2019-11-26 16:08:00;;;;;0
2019-11-26 16:09:00;;;;;0
2019-11-26 16:10:00;;;;;0
2019-11-26 16:11:00;;;;;0
2019-11-26 16:12:00;;;;;0
2019-11-26 16:13:00;;;;;0
2019-11-26 16:14:00;;;;;0
2019-11-26 16:15:00;;;;;0
2019-11-26 16:16:00;;;;;0
2019-11-26 16:17:00;4.505;4.505;4.505;4.505;52995
2019-11-26 16:18:00;;;;;0
2019-11-26 16:19:00;;;;;0
2019-11-26 16:20:00;;;;;0
2019-11-26 16:21:00;;;;;0
2019-11-26 16:22:00;;;;;0
2019-11-26 16:23:00;;;;;0
2019-11-26 16:24:00;;;;;0
2019-11-26 16:25:00;;;;;0
2019-11-26 16:26:00;;;;;0
2019-11-26 16:27:00;;;;;0
2019-11-26 16:28:00;;;;;0
2019-11-26 16:29:00;;;;;0
2019-11-26 16:30:00;;;;;0
2019-11-26 16:31:00;;;;;0
2019-11-26 16:32:00;;;;;0
2019-11-26 16:33:00;;;;;0
2019-11-26 16:34:00;;;;;0
2019-11-26 16:35:00;;;;;0
2019-11-26 16:36:00;;;;;0
2019-11-26 16:37:00;;;;;0
2019-11-26 16:38:00;;;;;0
2019-11-26 16:39:00;;;;;0
2019-11-26 16:40:00;;;;;0
2019-11-26 16:41:00;;;;;0
2019-11-26 16:42:00;;;;;0
2019-11-26 16:43:00;;;;;0
2019-11-26 16:44:00;;;;;0
2019-11-26 16:45:00;;;;;0
2019-11-26 16:46:00;;;;;0
2019-11-26 16:47:00;;;;;0
2019-11-26 16:48:00;;;;;0
2019-11-26 16:49:00;;;;;0
2019-11-26 16:50:00;;;;;0
2019-11-26 16:51:00;4.5;4.5;4.5;4.5;2310
2019-11-26 16:52:00;4.5;4.5;4.5;4.5;2215
2019-11-26 16:53:00;4.5;4.5;4.5;4.5;100
2019-11-26 16:54:00;4.505;4.505;4.505;4.505;80
2019-11-26 16:55:00;4.505;4.505;4.5;4.505;7580
2019-11-26 16:56:00;;;;;0
2019-11-26 16:57:00;4.505;4.505;4.505;4.505;180
2019-11-26 16:58:00;4.505;4.505;4.505;4.505;6720
2019-11-26 16:59:00;4.5;4.5;4.5;4.5;245
2019-11-26 17:00:00;;;;;0
2019-11-26 17:01:00;4.505;4.505;4.505;4.505;80
2019-11-26 17:02:00;4.505;4.505;4.505;4.505;6120
2019-11-26 17:03:00;;;;;0
2019-11-26 17:04:00;;;;;0
2019-11-26 17:05:00;;;;;0
2019-11-26 17:06:00;;;;;0
2019-11-26 17:07:00;4.505;4.505;4.505;4.505;19050
2019-11-26 17:08:00;4.505;4.505;4.505;4.505;910
2019-11-26 17:09:00;4.505;4.505;4.505;4.505;935
2019-11-26 17:10:00;;;;;0
2019-11-26 17:11:00;;;;;0
2019-11-26 17:12:00;;;;;0
2019-11-26 17:13:00;;;;;0
2019-11-26 17:14:00;4.51;4.51;4.51;4.51;4350
2019-11-26 17:15:00;;;;;0
2019-11-26 17:16:00;;;;;0
2019-11-26 17:17:00;4.51;4.51;4.51;4.51;75
2019-11-26 17:18:00;4.51;4.51;4.51;4.51;2285
2019-11-26 17:19:00;;;;;0
2019-11-26 17:20:00;4.51;4.51;4.51;4.51;1565
2019-11-26 17:21:00;4.51;4.51;4.51;4.51;1020
2019-11-26 17:22:00;;;;;0
2019-11-26 17:23:00;;;;;0
2019-11-26 17:24:00;4.51;4.51;4.51;4.51;100
2019-11-26 17:25:00;;;;;0
2019-11-26 17:26:00;;;;;0
2019-11-26 17:27:00;;;;;0
2019-11-26 17:28:00;;;;;0
2019-11-26 17:29:00;;;;;0
2019-11-26 17:30:00;;;;;0
2019-11-26 17:31:00;;;;;0
2019-11-26 17:32:00;;;;;0
2019-11-26 17:33:00;;;;;0
2019-11-26 17:34:00;4.51;4.51;4.51;4.51;3955
2019-11-26 17:35:00;4.51;4.51;4.51;4.51;5250
2019-11-26 17:36:00;;;;;0
2019-11-26 17:37:00;;;;;0
2019-11-26 17:38:00;;;;;0
2019-11-26 17:39:00;;;;;0
2019-11-26 17:40:00;;;;;0
2019-11-26 17:41:00;;;;;0
2019-11-26 17:42:00;;;;;0
2019-11-26 17:43:00;;;;;0
2019-11-26 17:44:00;;;;;0
2019-11-26 17:45:00;;;;;0
2019-11-26 17:46:00;;;;;0
2019-11-26 17:47:00;4.51;4.51;4.51;4.51;5660
2019-11-26 17:48:00;;;;;0
2019-11-26 17:49:00;4.51;4.51;4.51;4.51;8540
2019-11-26 17:50:00;4.51;4.51;4.51;4.51;13915
2019-11-26 17:51:00;;;;;0
2019-11-26 17:52:00;4.51;4.51;4.51;4.51;575
2019-11-26 17:53:00;;;;;0
2019-11-26 17:54:00;4.51;4.51;4.51;4.51;425
2019-11-26 17:55:00;;;;;0
2019-11-26 17:56:00;;;;;0
2019-11-26 17:57:00;4.51;4.51;4.51;4.51;10
2019-11-26 17:58:00;4.505;4.505;4.505;4.505;70
2019-11-26 17:59:00;4.505;4.505;4.505;4.505;330
