2019-11-26 09:03:00;4251.0;4251.0;4246.0;4246.5;9480
2019-11-26 09:04:00;4247.0;4251.5;4246.5;4249.0;5290
2019-11-26 09:05:00;4249.0;4250.5;4243.0;4243.5;3530
2019-11-26 09:06:00;4243.5;4247.5;4243.0;4245.5;1100
2019-11-26 09:07:00;4245.0;4248.5;4245.0;4248.5;1465
2019-11-26 09:08:00;4248.5;4251.0;4247.0;4250.5;2870
2019-11-26 09:09:00;4250.5;4251.0;4248.0;4251.0;1750
2019-11-26 09:10:00;4251.0;4253.0;4247.5;4247.5;3430
2019-11-26 09:11:00;4247.5;4249.0;4245.5;4248.5;1255
2019-11-26 09:12:00;4248.5;4248.5;4247.5;4248.0;725
2019-11-26 09:13:00;4248.0;4249.5;4247.5;4249.5;1115
2019-11-26 09:14:00;4249.0;4250.0;4248.5;4249.0;1030
2019-11-26 09:15:00;4249.0;4249.5;4246.5;4247.0;735
2019-11-26 09:16:00;4246.5;4246.5;4245.5;4245.5;695
2019-11-26 09:17:00;4245.5;4247.5;4245.5;4246.5;775
2019-11-26 09:18:00;4247.0;4247.0;4245.5;4245.5;780
2019-11-26 09:19:00;4246.0;4246.0;4244.0;4244.5;1095
2019-11-26 09:20:00;4244.5;4246.0;4244.5;4246.0;1435
2019-11-26 09:21:00;4246.0;4247.5;4246.0;4246.5;1715
2019-11-26 09:22:00;4246.0;4250.5;4245.5;4250.0;3020
2019-11-26 09:23:00;4250.0;4250.0;4247.0;4249.5;1000
2019-11-26 09:24:00;4249.5;4252.0;4249.5;4252.0;2195
2019-11-26 09:25:00;4251.5;4253.5;4251.0;4253.5;2600
2019-11-26 09:26:00;4254.0;4258.0;4254.0;4258.0;3750
2019-11-26 09:27:00;4258.5;4259.0;4256.5;4256.5;1825
2019-11-26 09:28:00;4256.0;4257.5;4255.5;4257.0;660
2019-11-26 09:29:00;4257.0;4259.5;4256.5;4257.5;1645
2019-11-26 09:30:00;4257.0;4257.5;4252.5;4254.0;1405
2019-11-26 09:31:00;4253.5;4255.5;4253.0;4255.5;1425
2019-11-26 09:32:00;4255.5;4256.5;4253.0;4253.5;1535
2019-11-26 09:33:00;4253.5;4254.0;4252.0;4252.0;785
2019-11-26 09:34:00;4252.0;4252.5;4249.5;4250.5;1705
2019-11-26 09:35:00;4250.0;4251.5;4249.0;4249.0;1300
2019-11-26 09:36:00;4249.0;4253.5;4248.5;4252.5;1520
2019-11-26 09:37:00;4252.5;4252.5;4249.0;4249.0;1055
2019-11-26 09:38:00;4248.0;4249.5;4247.0;4248.0;1590
2019-11-26 09:39:00;4248.5;4248.5;4248.0;4248.0;485
2019-11-26 09:40:00;4247.5;4248.0;4246.5;4247.0;520
2019-11-26 09:41:00;4246.5;4248.5;4246.5;4247.5;560
2019-11-26 09:42:00;4247.5;4249.5;4247.0;4248.0;430
2019-11-26 09:43:00;4247.5;4248.5;4247.5;4248.5;235
2019-11-26 09:44:00;4248.0;4250.5;4248.0;4249.0;675
2019-11-26 09:45:00;4249.5;4251.5;4249.5;4251.0;385
2019-11-26 09:46:00;4251.0;4252.0;4250.5;4251.5;585
2019-11-26 09:47:00;4251.5;4251.5;4250.5;4251.5;1190
2019-11-26 09:48:00;4252.0;4252.0;4249.0;4249.0;1390
2019-11-26 09:49:00;4249.5;4250.5;4249.5;4250.0;210
2019-11-26 09:50:00;4250.0;4250.5;4249.0;4249.5;625
2019-11-26 09:51:00;4249.5;4249.5;4249.0;4249.5;90
2019-11-26 09:52:00;4249.5;4249.5;4249.0;4249.5;100
2019-11-26 09:53:00;4249.5;4250.5;4249.0;4250.5;425
2019-11-26 09:54:00;4250.5;4251.5;4249.5;4251.5;435
2019-11-26 09:55:00;4251.0;4251.5;4250.5;4251.5;365
2019-11-26 09:56:00;4252.0;4252.5;4251.0;4252.0;380
2019-11-26 09:57:00;4252.0;4252.5;4251.0;4251.0;225
2019-11-26 09:58:00;4252.0;4252.5;4250.5;4252.5;455
2019-11-26 09:59:00;4252.5;4253.0;4252.5;4252.5;255
2019-11-26 10:00:00;4252.5;4252.5;4249.0;4249.0;485
2019-11-26 10:01:00;4249.5;4251.5;4249.5;4251.0;760
2019-11-26 10:02:00;4251.0;4251.0;4249.5;4249.5;520
2019-11-26 10:03:00;4249.5;4251.0;4248.0;4251.0;2760
2019-11-26 10:04:00;4251.5;4254.5;4251.0;4253.5;1400
2019-11-26 10:05:00;4253.5;4256.0;4253.5;4254.5;1570
2019-11-26 10:06:00;4255.0;4255.5;4253.0;4255.5;860
2019-11-26 10:07:00;4256.0;4258.0;4255.0;4255.5;1675
2019-11-26 10:08:00;4255.5;4256.0;4253.5;4255.0;590
2019-11-26 10:09:00;4255.5;4255.5;4253.0;4253.0;760
2019-11-26 10:10:00;4253.0;4253.5;4252.5;4253.5;505
2019-11-26 10:11:00;4253.0;4254.5;4252.5;4253.5;470
2019-11-26 10:12:00;4253.5;4255.0;4253.5;4255.0;255
2019-11-26 10:13:00;4255.0;4257.0;4254.5;4256.5;1475
2019-11-26 10:14:00;4256.0;4259.0;4256.0;4257.5;1470
2019-11-26 10:15:00;4257.5;4260.5;4257.5;4258.5;1930
2019-11-26 10:16:00;4259.0;4259.5;4258.5;4259.5;750
2019-11-26 10:17:00;4259.0;4259.0;4257.0;4257.5;905
2019-11-26 10:18:00;4257.5;4259.0;4257.0;4258.5;965
2019-11-26 10:19:00;4259.0;4259.5;4258.0;4259.0;1175
2019-11-26 10:20:00;4258.5;4258.5;4257.5;4258.5;495
2019-11-26 10:21:00;4258.5;4262.5;4258.5;4260.5;1890
2019-11-26 10:22:00;4260.5;4264.5;4260.0;4263.0;2690
2019-11-26 10:23:00;4263.0;4263.5;4261.5;4263.5;1355
2019-11-26 10:24:00;4263.5;4264.5;4261.5;4263.5;1430
2019-11-26 10:25:00;4263.5;4265.5;4263.0;4264.0;2220
2019-11-26 10:26:00;4264.5;4266.0;4264.0;4264.0;1540
2019-11-26 10:27:00;4264.0;4267.5;4264.0;4266.0;1475
2019-11-26 10:28:00;4267.0;4268.0;4266.5;4266.5;2070
2019-11-26 10:29:00;4266.0;4267.0;4265.0;4266.0;810
2019-11-26 10:30:00;4266.0;4266.5;4264.5;4264.5;1260
2019-11-26 10:31:00;4264.5;4265.0;4263.5;4264.0;1350
2019-11-26 10:32:00;4264.5;4265.5;4263.5;4264.5;1090
2019-11-26 10:33:00;4265.0;4265.0;4262.5;4263.5;1735
2019-11-26 10:34:00;4263.5;4265.0;4263.5;4265.0;930
2019-11-26 10:35:00;4265.0;4265.5;4263.5;4265.5;1260
2019-11-26 10:36:00;4266.0;4266.0;4265.0;4265.0;400
2019-11-26 10:37:00;4265.5;4266.0;4263.5;4264.5;450
2019-11-26 10:38:00;4264.5;4265.5;4264.0;4265.5;295
2019-11-26 10:39:00;4265.0;4265.5;4264.0;4264.0;740
2019-11-26 10:40:00;4263.5;4268.0;4263.5;4268.0;1405
2019-11-26 10:41:00;4268.0;4268.0;4264.5;4265.0;1705
2019-11-26 10:42:00;4265.0;4265.5;4264.0;4264.5;1070
2019-11-26 10:43:00;4264.5;4266.0;4264.5;4265.0;610
2019-11-26 10:44:00;4265.5;4267.5;4265.5;4267.5;895
2019-11-26 10:45:00;4267.0;4268.0;4266.0;4266.5;1340
2019-11-26 10:46:00;4267.0;4268.0;4267.0;4268.0;740
2019-11-26 10:47:00;4268.0;4269.0;4267.0;4267.5;1000
2019-11-26 10:48:00;4267.5;4268.0;4267.0;4267.5;690
2019-11-26 10:49:00;4268.0;4268.0;4267.0;4267.0;965
2019-11-26 10:50:00;4267.0;4268.0;4266.0;4268.0;2870
2019-11-26 10:51:00;4267.5;4268.0;4267.0;4267.5;6460
2019-11-26 10:52:00;4267.5;4268.0;4267.0;4268.0;1255
2019-11-26 10:53:00;4268.0;4269.0;4266.5;4268.5;2685
2019-11-26 10:54:00;4268.5;4270.0;4268.5;4269.5;880
2019-11-26 10:55:00;4269.0;4269.5;4266.5;4267.0;1080
2019-11-26 10:56:00;4267.0;4267.5;4266.5;4266.5;545
2019-11-26 10:57:00;4266.5;4267.5;4266.5;4267.5;445
2019-11-26 10:58:00;4268.0;4268.0;4266.5;4267.5;1455
2019-11-26 10:59:00;4268.0;4268.0;4266.5;4266.5;385
2019-11-26 11:00:00;4267.0;4268.0;4267.0;4267.0;425
2019-11-26 11:01:00;4267.0;4267.5;4266.5;4266.5;350
2019-11-26 11:02:00;4266.5;4267.5;4266.0;4267.5;1365
2019-11-26 11:03:00;4267.5;4268.0;4266.5;4266.5;1380
2019-11-26 11:04:00;4266.5;4267.0;4243.0;4252.0;24755
2019-11-26 11:05:00;4252.0;4254.0;4235.5;4241.0;9745
2019-11-26 11:06:00;4241.0;4247.5;4240.5;4244.0;5800
2019-11-26 11:07:00;4244.5;4246.0;4244.0;4246.0;2855
2019-11-26 11:08:00;4246.0;4248.5;4245.5;4246.5;2755
2019-11-26 11:09:00;4246.0;4246.5;4244.5;4245.0;1500
2019-11-26 11:10:00;4244.5;4245.0;4238.5;4239.0;4120
2019-11-26 11:11:00;4239.0;4243.0;4238.5;4242.5;2780
2019-11-26 11:12:00;4243.0;4243.0;4238.0;4239.0;2410
2019-11-26 11:13:00;4239.0;4245.0;4239.0;4244.5;3975
2019-11-26 11:14:00;4244.5;4247.0;4243.0;4244.0;3240
2019-11-26 11:15:00;4245.0;4248.0;4244.5;4245.0;1370
2019-11-26 11:16:00;4245.0;4246.0;4244.5;4244.5;845
2019-11-26 11:17:00;4245.0;4246.5;4244.5;4245.5;2130
2019-11-26 11:18:00;4245.5;4245.5;4242.0;4243.0;865
2019-11-26 11:19:00;4243.0;4244.5;4242.5;4244.5;745
2019-11-26 11:20:00;4244.5;4245.0;4243.0;4245.0;380
2019-11-26 11:21:00;4244.5;4245.0;4243.5;4244.5;1715
2019-11-26 11:22:00;4245.0;4246.0;4244.5;4246.0;1940
2019-11-26 11:23:00;4245.5;4246.0;4243.5;4243.5;2040
2019-11-26 11:24:00;4243.5;4244.5;4243.0;4244.0;960
2019-11-26 11:25:00;4243.5;4246.5;4242.0;4246.0;1135
2019-11-26 11:26:00;4246.0;4250.5;4246.0;4248.5;2350
2019-11-26 11:27:00;4248.5;4249.0;4247.5;4248.0;680
2019-11-26 11:28:00;4248.0;4249.0;4248.0;4248.5;225
2019-11-26 11:29:00;4249.0;4253.5;4249.0;4253.0;2770
2019-11-26 11:30:00;4253.0;4257.0;4253.0;4255.5;3655
2019-11-26 11:31:00;4255.5;4257.0;4254.0;4254.0;2105
2019-11-26 11:32:00;4254.0;4255.5;4253.5;4255.0;1565
2019-11-26 11:33:00;4255.5;4257.0;4255.0;4257.0;990
2019-11-26 11:34:00;4257.5;4258.0;4256.0;4257.0;815
2019-11-26 11:35:00;4257.0;4257.0;4255.5;4256.5;885
2019-11-26 11:36:00;4257.0;4257.5;4256.5;4256.5;1335
2019-11-26 11:37:00;4256.5;4256.5;4255.0;4255.0;2840
2019-11-26 11:38:00;4254.5;4255.5;4252.0;4252.0;1660
2019-11-26 11:39:00;4252.0;4254.5;4252.0;4252.5;1910
2019-11-26 11:40:00;4252.5;4256.5;4252.5;4256.0;2380
2019-11-26 11:41:00;4256.5;4258.0;4256.5;4257.0;1105
2019-11-26 11:42:00;4257.5;4259.5;4257.5;4258.5;1790
2019-11-26 11:43:00;4258.5;4262.0;4258.0;4262.0;3810
2019-11-26 11:44:00;4262.0;4262.0;4260.0;4260.5;1790
2019-11-26 11:45:00;4260.0;4260.5;4258.5;4259.0;830
2019-11-26 11:46:00;4259.0;4259.5;4257.5;4257.5;1030
2019-11-26 11:47:00;4257.5;4259.0;4257.5;4258.0;1550
2019-11-26 11:48:00;4258.0;4258.5;4255.0;4256.0;1055
2019-11-26 11:49:00;4256.5;4257.5;4256.0;4256.0;685
2019-11-26 11:50:00;4255.5;4255.5;4253.5;4253.5;1030
2019-11-26 11:51:00;4253.5;4257.0;4253.0;4256.5;930
2019-11-26 11:52:00;4256.5;4257.5;4256.0;4257.0;685
2019-11-26 11:53:00;4257.0;4257.5;4253.5;4254.5;1990
2019-11-26 11:54:00;4255.0;4255.5;4254.0;4254.5;855
2019-11-26 11:55:00;4254.5;4255.5;4254.0;4255.5;1020
2019-11-26 11:56:00;4255.5;4255.5;4254.0;4255.0;900
2019-11-26 11:57:00;4255.5;4255.5;4254.5;4254.5;505
2019-11-26 11:58:00;4254.5;4255.0;4253.5;4254.0;1020
2019-11-26 11:59:00;4254.0;4254.5;4253.5;4253.5;850
2019-11-26 12:00:00;4254.0;4255.5;4254.0;4254.5;990
2019-11-26 12:01:00;4255.0;4256.0;4253.5;4255.5;745
2019-11-26 12:02:00;4256.0;4258.5;4255.5;4255.5;1525
2019-11-26 12:03:00;4256.0;4257.0;4255.5;4256.5;495
2019-11-26 12:04:00;4256.5;4257.5;4256.5;4257.0;540
2019-11-26 12:05:00;4257.0;4258.5;4257.0;4258.0;585
2019-11-26 12:06:00;4258.0;4258.5;4257.5;4258.5;505
2019-11-26 12:07:00;4258.0;4259.5;4257.0;4259.5;680
2019-11-26 12:08:00;4259.5;4260.0;4258.5;4259.0;1775
2019-11-26 12:09:00;4259.5;4259.5;4259.0;4259.0;1775
2019-11-26 12:10:00;4259.0;4259.0;4258.0;4258.0;650
2019-11-26 12:11:00;4258.0;4262.0;4258.0;4259.5;1430
2019-11-26 12:12:00;4259.5;4259.5;4257.5;4257.5;395
2019-11-26 12:13:00;4257.5;4260.5;4257.5;4260.0;675
2019-11-26 12:14:00;4260.0;4260.5;4260.0;4260.0;475
2019-11-26 12:15:00;4260.0;4260.0;4259.5;4259.5;335
2019-11-26 12:16:00;4259.5;4260.0;4258.5;4260.0;275
2019-11-26 12:17:00;4260.5;4262.0;4260.5;4261.5;700
2019-11-26 12:18:00;4261.5;4264.0;4261.5;4262.5;1395
2019-11-26 12:19:00;4262.5;4263.5;4262.5;4262.5;425
2019-11-26 12:20:00;4262.5;4262.5;4261.5;4262.0;1020
2019-11-26 12:21:00;4262.5;4264.0;4262.5;4263.5;575
2019-11-26 12:22:00;4263.5;4263.5;4261.5;4261.5;505
2019-11-26 12:23:00;4261.5;4262.5;4261.5;4262.5;245
2019-11-26 12:24:00;4262.5;4263.0;4260.5;4261.0;610
2019-11-26 12:25:00;4261.5;4262.0;4260.0;4260.0;450
2019-11-26 12:26:00;4259.5;4259.5;4259.0;4259.0;600
2019-11-26 12:27:00;4259.0;4259.5;4258.0;4258.5;340
2019-11-26 12:28:00;4258.5;4261.0;4258.5;4260.0;965
2019-11-26 12:29:00;4261.0;4262.0;4260.5;4261.5;565
2019-11-26 12:30:00;4261.5;4262.5;4259.5;4259.5;1405
2019-11-26 12:31:00;4259.5;4260.0;4258.5;4258.5;255
2019-11-26 12:32:00;4258.5;4259.0;4258.5;4258.5;225
2019-11-26 12:33:00;4258.5;4258.5;4257.0;4258.0;1110
2019-11-26 12:34:00;4257.5;4258.0;4256.5;4258.0;470
2019-11-26 12:35:00;4258.0;4258.5;4257.5;4258.0;270
2019-11-26 12:36:00;4258.0;4259.5;4258.0;4259.5;205
2019-11-26 12:37:00;4260.0;4260.0;4258.0;4258.5;730
2019-11-26 12:38:00;4258.0;4258.0;4258.0;4258.0;210
2019-11-26 12:39:00;4258.0;4258.5;4257.5;4257.5;465
2019-11-26 12:40:00;4257.0;4258.5;4257.0;4258.0;695
2019-11-26 12:41:00;4257.5;4258.5;4257.5;4257.5;640
2019-11-26 12:42:00;4257.5;4257.5;4257.0;4257.0;290
2019-11-26 12:43:00;4257.0;4257.5;4256.5;4257.5;225
2019-11-26 12:44:00;4257.0;4257.5;4257.0;4257.5;105
2019-11-26 12:45:00;4257.5;4258.0;4257.0;4257.5;250
2019-11-26 12:46:00;4258.0;4258.0;4257.0;4257.5;310
2019-11-26 12:47:00;4258.0;4259.5;4258.0;4259.5;625
2019-11-26 12:48:00;4259.0;4260.5;4258.5;4260.0;255
2019-11-26 12:49:00;4260.0;4260.5;4258.5;4260.5;550
2019-11-26 12:50:00;4260.5;4262.0;4260.5;4261.0;445
2019-11-26 12:51:00;4261.0;4262.5;4260.0;4262.5;520
2019-11-26 12:52:00;4262.5;4263.5;4262.0;4262.5;480
2019-11-26 12:53:00;4262.0;4263.0;4262.0;4262.5;950
2019-11-26 12:54:00;4262.5;4264.0;4262.0;4263.5;950
2019-11-26 12:55:00;4263.0;4263.5;4263.0;4263.5;605
2019-11-26 12:56:00;4263.5;4264.5;4263.5;4264.0;685
2019-11-26 12:57:00;4265.0;4267.0;4263.5;4266.5;2005
2019-11-26 12:58:00;4266.0;4268.0;4266.0;4267.5;4525
2019-11-26 12:59:00;4267.5;4269.0;4266.5;4267.5;3120
2019-11-26 13:00:00;4267.5;4268.0;4266.0;4267.5;3350
2019-11-26 13:01:00;4268.0;4269.0;4267.5;4269.0;2790
2019-11-26 13:02:00;4269.5;4269.5;4265.5;4265.5;3075
2019-11-26 13:03:00;4265.5;4267.5;4265.0;4266.5;1500
2019-11-26 13:04:00;4266.5;4267.0;4266.0;4266.5;765
2019-11-26 13:05:00;4266.5;4267.0;4266.5;4267.0;360
2019-11-26 13:06:00;4267.0;4267.0;4266.0;4266.0;115
2019-11-26 13:07:00;4266.5;4266.5;4265.0;4265.5;530
2019-11-26 13:08:00;4265.5;4266.0;4265.5;4265.5;2285
2019-11-26 13:09:00;4265.5;4265.5;4264.5;4264.5;470
2019-11-26 13:10:00;4264.5;4265.0;4264.5;4264.5;240
2019-11-26 13:11:00;4264.5;4264.5;4262.5;4263.5;1485
2019-11-26 13:12:00;4263.0;4264.0;4262.5;4263.5;940
2019-11-26 13:13:00;4263.5;4264.0;4263.5;4263.5;770
2019-11-26 13:14:00;4263.5;4264.0;4263.5;4264.0;40
2019-11-26 13:15:00;4264.0;4264.0;4263.0;4263.0;335
2019-11-26 13:16:00;4262.5;4262.5;4261.0;4261.0;885
2019-11-26 13:17:00;4261.0;4263.0;4261.0;4262.5;655
2019-11-26 13:18:00;4263.0;4264.0;4262.5;4263.0;390
2019-11-26 13:19:00;4263.5;4263.5;4261.5;4261.5;290
2019-11-26 13:20:00;4261.5;4263.0;4261.0;4262.5;445
2019-11-26 13:21:00;4262.5;4263.0;4262.0;4263.0;150
2019-11-26 13:22:00;4263.0;4264.0;4262.0;4262.0;610
2019-11-26 13:23:00;4261.5;4262.0;4261.5;4261.5;1300
2019-11-26 13:24:00;4262.0;4262.0;4261.0;4261.5;280
2019-11-26 13:25:00;4262.0;4262.0;4261.5;4261.5;305
2019-11-26 13:26:00;4261.5;4262.0;4261.5;4262.0;420
2019-11-26 13:27:00;4261.5;4262.0;4261.5;4262.0;270
2019-11-26 13:28:00;4262.0;4262.0;4260.5;4260.5;505
2019-11-26 13:29:00;4260.5;4261.0;4259.0;4260.0;825
2019-11-26 13:30:00;4259.5;4261.0;4259.5;4261.0;450
2019-11-26 13:31:00;4261.0;4261.5;4260.0;4260.5;625
2019-11-26 13:32:00;4260.0;4260.5;4260.0;4260.0;345
2019-11-26 13:33:00;4261.5;4261.5;4259.5;4260.0;845
2019-11-26 13:34:00;4260.0;4260.0;4258.0;4258.0;660
2019-11-26 13:35:00;4258.0;4259.5;4258.0;4259.0;995
2019-11-26 13:36:00;4259.0;4259.0;4256.5;4257.5;1175
2019-11-26 13:37:00;4258.0;4259.0;4257.5;4258.0;425
2019-11-26 13:38:00;4258.0;4259.5;4258.0;4259.5;395
2019-11-26 13:39:00;4259.5;4260.0;4259.5;4260.0;510
2019-11-26 13:40:00;4260.0;4260.0;4259.0;4259.0;210
2019-11-26 13:41:00;4259.0;4260.0;4259.0;4259.5;590
2019-11-26 13:42:00;4259.5;4259.5;4259.0;4259.5;1135
2019-11-26 13:43:00;4259.0;4260.0;4259.0;4260.0;610
