2019-06-18 09:00:00;3878.0;3879.0;3877.5;3878.0;1325
2019-06-18 09:01:00;3878.5;3880.5;3867.0;3870.0;6170
2019-06-18 09:02:00;3870.0;3873.0;3868.0;3870.5;2765
2019-06-18 09:03:00;3870.5;3872.5;3870.5;3872.5;1200
2019-06-18 09:04:00;3872.5;3873.0;3870.0;3872.5;1965
2019-06-18 09:05:00;3872.5;3874.0;3869.0;3871.5;2270
2019-06-18 09:06:00;3872.0;3874.0;3871.5;3872.0;1640
2019-06-18 09:07:00;3871.5;3874.0;3871.5;3873.5;2370
2019-06-18 09:08:00;3872.5;3874.0;3871.5;3873.5;1125
2019-06-18 09:09:00;3873.5;3878.5;3873.5;3878.0;1950
2019-06-18 09:10:00;3877.5;3878.0;3874.5;3876.0;1485
2019-06-18 09:11:00;3876.0;3877.5;3875.0;3876.0;1250
2019-06-18 09:12:00;3876.0;3876.5;3875.0;3875.0;555
2019-06-18 09:13:00;3875.0;3875.0;3873.0;3874.0;925
2019-06-18 09:14:00;3874.0;3875.0;3874.0;3874.5;250
2019-06-18 09:15:00;3874.0;3874.5;3873.0;3873.5;445
2019-06-18 09:16:00;3874.0;3874.0;3872.0;3872.5;415
2019-06-18 09:17:00;3873.0;3874.5;3873.0;3874.0;470
2019-06-18 09:18:00;3874.0;3874.0;3872.5;3874.0;960
2019-06-18 09:19:00;3873.5;3874.0;3871.5;3873.0;865
2019-06-18 09:20:00;3873.0;3875.0;3872.5;3875.0;625
2019-06-18 09:21:00;3875.0;3876.5;3875.0;3876.5;610
2019-06-18 09:22:00;3876.5;3877.0;3876.0;3876.0;400
2019-06-18 09:23:00;3876.5;3877.0;3876.0;3876.0;475
2019-06-18 09:24:00;3876.0;3876.5;3875.0;3875.0;530
2019-06-18 09:25:00;3875.5;3875.5;3872.0;3873.5;975
2019-06-18 09:26:00;3873.5;3874.0;3872.5;3873.0;285
2019-06-18 09:27:00;3872.5;3872.5;3870.5;3870.5;1165
2019-06-18 09:28:00;3870.5;3870.5;3866.5;3867.5;2365
2019-06-18 09:29:00;3867.5;3868.5;3865.0;3868.5;890
2019-06-18 09:30:00;3869.0;3871.5;3865.0;3865.0;2205
2019-06-18 09:31:00;3866.0;3867.5;3864.0;3865.0;1860
2019-06-18 09:32:00;3865.0;3866.5;3863.5;3864.5;1240
2019-06-18 09:33:00;3865.0;3867.5;3862.5;3867.5;2930
2019-06-18 09:34:00;3867.5;3869.0;3864.5;3867.0;3395
2019-06-18 09:35:00;3867.5;3867.5;3864.5;3864.5;910
2019-06-18 09:36:00;3864.5;3866.5;3864.5;3866.0;620
2019-06-18 09:37:00;3866.5;3867.5;3866.5;3867.5;480
2019-06-18 09:38:00;3867.5;3867.5;3864.5;3864.5;580
2019-06-18 09:39:00;3865.0;3865.5;3864.0;3865.5;700
2019-06-18 09:40:00;3866.0;3868.0;3865.5;3868.0;615
2019-06-18 09:41:00;3868.0;3869.0;3868.0;3868.5;1045
2019-06-18 09:42:00;3868.0;3869.0;3868.0;3869.0;490
2019-06-18 09:43:00;3869.0;3869.0;3867.0;3867.5;555
2019-06-18 09:44:00;3867.0;3868.0;3866.0;3866.0;455
2019-06-18 09:45:00;3866.0;3868.0;3865.0;3868.0;1355
2019-06-18 09:46:00;3868.0;3868.0;3865.5;3867.0;305
2019-06-18 09:47:00;3866.5;3867.0;3866.5;3867.0;335
2019-06-18 09:48:00;3866.5;3869.0;3866.0;3868.5;1055
2019-06-18 09:49:00;3869.0;3869.0;3868.5;3869.0;620
2019-06-18 09:50:00;3869.0;3869.0;3867.5;3867.5;205
2019-06-18 09:51:00;3867.5;3868.5;3867.5;3868.5;110
2019-06-18 09:52:00;3869.0;3869.0;3868.0;3868.5;130
2019-06-18 09:53:00;3868.5;3868.5;3867.0;3868.0;635
2019-06-18 09:54:00;3867.5;3871.0;3867.0;3870.5;795
2019-06-18 09:55:00;3871.0;3872.5;3869.5;3872.0;975
2019-06-18 09:56:00;3872.0;3872.0;3871.0;3871.0;310
2019-06-18 09:57:00;3870.5;3872.0;3870.0;3871.5;620
2019-06-18 09:58:00;3871.0;3871.5;3871.0;3871.0;670
2019-06-18 09:59:00;3871.5;3871.5;3870.0;3870.0;350
2019-06-18 10:00:00;3870.5;3870.5;3870.0;3870.0;230
2019-06-18 10:01:00;3870.5;3870.5;3868.0;3868.5;645
2019-06-18 10:02:00;3869.0;3870.0;3868.5;3869.5;300
2019-06-18 10:03:00;3869.0;3869.5;3866.5;3867.0;475
2019-06-18 10:04:00;3868.0;3868.5;3866.5;3868.5;515
2019-06-18 10:05:00;3868.0;3870.0;3868.0;3869.5;745
2019-06-18 10:06:00;3869.0;3870.0;3869.0;3869.0;700
2019-06-18 10:07:00;3869.5;3870.0;3869.0;3869.0;375
2019-06-18 10:08:00;3868.5;3870.5;3868.5;3869.5;995
2019-06-18 10:09:00;3869.5;3870.5;3869.5;3870.5;900
2019-06-18 10:10:00;3870.5;3870.5;3869.5;3870.5;575
2019-06-18 10:11:00;3870.5;3872.0;3870.5;3871.0;725
2019-06-18 10:12:00;3871.5;3872.5;3871.0;3872.0;290
2019-06-18 10:13:00;3871.5;3874.5;3871.5;3874.0;1430
2019-06-18 10:14:00;3874.0;3875.5;3874.0;3875.0;400
2019-06-18 10:15:00;3875.0;3875.5;3874.5;3874.5;390
2019-06-18 10:16:00;3874.0;3874.0;3873.5;3873.5;670
2019-06-18 10:17:00;3873.5;3875.0;3873.0;3874.0;540
2019-06-18 10:18:00;3874.0;3874.0;3872.0;3872.5;535
2019-06-18 10:19:00;3872.5;3872.5;3871.5;3872.5;695
2019-06-18 10:20:00;3872.0;3872.0;3869.5;3870.0;830
2019-06-18 10:21:00;3869.5;3869.5;3867.0;3867.5;1025
2019-06-18 10:22:00;3867.5;3868.5;3867.5;3868.0;655
2019-06-18 10:23:00;3868.5;3870.0;3868.0;3870.0;705
2019-06-18 10:24:00;3870.0;3872.0;3870.0;3871.0;655
2019-06-18 10:25:00;3871.0;3871.0;3868.5;3869.0;550
2019-06-18 10:26:00;3869.0;3869.5;3868.0;3869.0;110
2019-06-18 10:27:00;3868.5;3871.0;3868.5;3871.0;880
2019-06-18 10:28:00;3871.0;3872.0;3870.5;3871.0;940
2019-06-18 10:29:00;3871.0;3871.5;3871.0;3871.5;145
2019-06-18 10:30:00;3871.0;3872.0;3871.0;3872.0;430
2019-06-18 10:31:00;3872.0;3873.5;3871.5;3871.5;555
2019-06-18 10:32:00;3871.5;3871.5;3869.0;3869.0;1755
2019-06-18 10:33:00;3869.0;3869.0;3867.5;3868.0;1445
2019-06-18 10:34:00;3868.0;3870.0;3868.0;3870.0;690
2019-06-18 10:35:00;3869.0;3869.5;3868.5;3869.5;120
2019-06-18 10:36:00;3870.0;3870.5;3869.0;3870.0;985
2019-06-18 10:37:00;3869.5;3871.0;3869.5;3871.0;330
2019-06-18 10:38:00;3870.5;3870.5;3870.0;3870.0;200
2019-06-18 10:39:00;3869.5;3869.5;3865.0;3865.0;1795
2019-06-18 10:40:00;3864.5;3865.0;3861.0;3861.5;4075
2019-06-18 10:41:00;3861.0;3863.0;3860.5;3863.0;2285
2019-06-18 10:42:00;3862.5;3863.5;3861.5;3862.5;1410
2019-06-18 10:43:00;3862.5;3863.0;3861.5;3862.5;915
2019-06-18 10:44:00;3862.0;3863.0;3861.5;3862.5;580
2019-06-18 10:45:00;3862.5;3863.0;3862.0;3862.5;635
2019-06-18 10:46:00;3862.0;3862.0;3861.0;3861.0;825
2019-06-18 10:47:00;3861.0;3862.0;3861.0;3862.0;435
2019-06-18 10:48:00;3862.0;3862.5;3859.0;3859.0;1940
2019-06-18 10:49:00;3859.0;3859.0;3857.0;3858.0;1615
2019-06-18 10:50:00;3858.5;3859.0;3857.5;3858.5;955
2019-06-18 10:51:00;3858.5;3858.5;3857.0;3857.5;1850
2019-06-18 10:52:00;3857.5;3858.0;3857.0;3857.5;860
2019-06-18 10:53:00;3857.0;3857.5;3857.0;3857.5;1010
2019-06-18 10:54:00;3857.0;3857.5;3856.5;3856.5;1005
2019-06-18 10:55:00;3856.5;3859.5;3856.0;3859.5;1345
2019-06-18 10:56:00;3859.5;3860.0;3858.0;3859.5;1780
2019-06-18 10:57:00;3859.5;3860.5;3859.0;3859.5;720
2019-06-18 10:58:00;3859.5;3860.5;3859.0;3860.0;960
2019-06-18 10:59:00;3860.0;3862.0;3860.0;3861.5;1685
2019-06-18 11:00:00;3861.0;3861.5;3859.5;3860.0;640
2019-06-18 11:01:00;3860.0;3861.0;3859.5;3860.5;925
2019-06-18 11:02:00;3861.0;3862.0;3861.0;3861.5;650
2019-06-18 11:03:00;3861.5;3862.0;3861.0;3861.0;590
2019-06-18 11:04:00;3861.5;3863.0;3861.5;3863.0;1210
2019-06-18 11:05:00;3863.0;3863.5;3862.0;3863.0;1200
2019-06-18 11:06:00;3863.0;3864.5;3863.0;3864.5;3455
2019-06-18 11:07:00;3865.0;3865.0;3863.0;3863.0;1660
2019-06-18 11:08:00;3863.5;3865.0;3863.5;3863.5;1615
2019-06-18 11:09:00;3863.0;3863.5;3860.0;3861.0;2220
2019-06-18 11:10:00;3861.0;3863.0;3860.5;3863.0;415
2019-06-18 11:11:00;3863.0;3864.5;3863.0;3863.5;435
2019-06-18 11:12:00;3864.0;3864.5;3863.5;3863.5;335
2019-06-18 11:13:00;3863.5;3864.0;3862.5;3863.0;525
2019-06-18 11:14:00;3862.5;3864.0;3861.5;3862.5;555
2019-06-18 11:15:00;3862.5;3864.0;3862.0;3863.5;280
2019-06-18 11:16:00;3863.5;3864.0;3863.5;3864.0;190
2019-06-18 11:17:00;3864.0;3865.5;3864.0;3865.5;470
2019-06-18 11:18:00;3866.0;3866.0;3865.0;3865.5;425
2019-06-18 11:19:00;3866.0;3866.0;3864.0;3864.5;370
2019-06-18 11:20:00;3865.0;3866.0;3865.0;3865.0;240
2019-06-18 11:21:00;3864.5;3865.0;3864.0;3864.0;305
2019-06-18 11:22:00;3864.0;3864.0;3862.0;3862.0;310
2019-06-18 11:23:00;3862.0;3863.0;3862.0;3862.5;365
2019-06-18 11:24:00;3862.5;3863.0;3862.0;3862.5;425
2019-06-18 11:25:00;3862.5;3864.0;3862.5;3864.0;435
2019-06-18 11:26:00;3864.0;3864.0;3863.0;3863.0;295
2019-06-18 11:27:00;3862.5;3862.5;3860.5;3861.0;615
2019-06-18 11:28:00;3860.5;3861.5;3860.0;3860.5;350
2019-06-18 11:29:00;3860.5;3861.0;3859.0;3859.0;905
2019-06-18 11:30:00;3859.0;3859.5;3857.0;3858.0;2285
2019-06-18 11:31:00;3858.5;3859.0;3857.5;3857.5;540
2019-06-18 11:32:00;3858.0;3858.5;3857.0;3857.0;1315
2019-06-18 11:33:00;3857.0;3861.5;3857.0;3861.5;1025
2019-06-18 11:34:00;3861.0;3861.5;3861.0;3861.5;125
2019-06-18 11:35:00;3861.0;3861.0;3860.0;3861.0;510
2019-06-18 11:36:00;3861.0;3862.0;3860.5;3861.5;1140
2019-06-18 11:37:00;3861.5;3862.0;3861.0;3861.0;1220
2019-06-18 11:38:00;3860.5;3861.5;3860.5;3861.0;1140
2019-06-18 11:39:00;3861.0;3862.0;3861.0;3862.0;260
2019-06-18 11:40:00;3862.0;3862.0;3861.0;3861.5;1170
2019-06-18 11:41:00;3861.5;3861.5;3860.5;3860.5;635
2019-06-18 11:42:00;3860.0;3860.5;3859.5;3860.0;225
2019-06-18 11:43:00;3860.5;3860.5;3860.0;3860.0;160
2019-06-18 11:44:00;3860.0;3860.0;3857.5;3859.0;610
2019-06-18 11:45:00;3859.0;3860.5;3859.0;3859.5;1125
2019-06-18 11:46:00;3859.5;3859.5;3858.0;3859.0;625
2019-06-18 11:47:00;3859.5;3860.0;3859.0;3859.5;335
2019-06-18 11:48:00;3860.0;3860.5;3859.0;3860.0;405
2019-06-18 11:49:00;3860.0;3860.5;3859.0;3860.0;430
2019-06-18 11:50:00;3860.5;3861.5;3860.5;3861.5;420
2019-06-18 11:51:00;3861.0;3862.0;3861.0;3862.0;465
2019-06-18 11:52:00;3862.0;3862.0;3861.0;3862.0;1100
2019-06-18 11:53:00;3862.0;3862.5;3861.5;3862.0;1085
2019-06-18 11:54:00;3862.0;3862.5;3861.5;3861.5;260
2019-06-18 11:55:00;3861.5;3862.0;3859.5;3860.0;1175
2019-06-18 11:56:00;3860.0;3860.0;3859.0;3860.0;310
2019-06-18 11:57:00;3860.0;3861.0;3859.5;3861.0;2040
2019-06-18 11:58:00;3860.5;3861.5;3860.0;3860.0;1600
2019-06-18 11:59:00;3860.0;3862.0;3859.5;3861.0;2065
2019-06-18 12:00:00;3861.0;3862.0;3860.5;3861.0;2730
2019-06-18 12:01:00;3861.0;3862.0;3860.0;3861.0;2755
2019-06-18 12:02:00;3861.0;3862.0;3859.5;3860.0;1425
2019-06-18 12:03:00;3860.0;3861.0;3860.0;3861.0;920
2019-06-18 12:04:00;3860.5;3861.0;3860.0;3860.0;565
2019-06-18 12:05:00;3860.0;3860.5;3858.5;3860.5;1220
2019-06-18 12:06:00;3860.5;3860.5;3858.5;3858.5;1090
2019-06-18 12:07:00;3859.0;3859.5;3857.5;3859.0;1320
2019-06-18 12:08:00;3859.0;3860.0;3859.0;3859.0;2115
2019-06-18 12:09:00;3859.5;3860.0;3859.5;3859.5;370
2019-06-18 12:10:00;3859.5;3860.0;3859.0;3859.5;345
2019-06-18 12:11:00;3859.0;3859.5;3858.0;3858.5;1730
2019-06-18 12:12:00;3858.0;3859.0;3857.0;3858.5;700
2019-06-18 12:13:00;3859.0;3859.5;3859.0;3859.5;190
2019-06-18 12:14:00;3859.0;3860.0;3858.0;3858.0;325
2019-06-18 12:15:00;3857.5;3857.5;3856.0;3856.0;1215
2019-06-18 12:16:00;3856.0;3856.5;3854.0;3854.5;1210
2019-06-18 12:17:00;3854.0;3854.5;3853.5;3854.5;895
2019-06-18 12:18:00;3854.0;3854.5;3853.5;3854.0;710
2019-06-18 12:19:00;3854.5;3855.5;3854.0;3854.5;1315
2019-06-18 12:20:00;3854.5;3855.0;3854.0;3854.0;190
2019-06-18 12:21:00;3854.0;3855.0;3854.0;3855.0;165
2019-06-18 12:22:00;3855.0;3855.0;3854.0;3854.0;215
2019-06-18 12:23:00;3853.5;3855.0;3852.0;3853.0;1295
2019-06-18 12:24:00;3853.0;3854.5;3851.5;3851.5;4260
2019-06-18 12:25:00;3852.0;3854.0;3851.5;3853.5;1395
2019-06-18 12:26:00;3853.5;3854.0;3853.0;3853.5;595
2019-06-18 12:27:00;3853.5;3855.0;3853.0;3855.0;565
2019-06-18 12:28:00;3855.0;3856.5;3855.0;3856.5;850
2019-06-18 12:29:00;3857.0;3857.5;3857.0;3857.5;580
2019-06-18 12:30:00;3857.5;3858.5;3857.5;3857.5;790
2019-06-18 12:31:00;3857.5;3858.5;3857.5;3858.5;400
2019-06-18 12:32:00;3858.5;3859.0;3858.0;3859.0;615
2019-06-18 12:33:00;3859.0;3859.0;3857.5;3858.5;260
2019-06-18 12:34:00;3858.5;3859.0;3858.5;3859.0;255
2019-06-18 12:35:00;3859.0;3859.5;3857.5;3857.5;1415
2019-06-18 12:36:00;3858.0;3859.0;3856.5;3857.5;850
2019-06-18 12:37:00;3857.5;3858.0;3857.5;3858.0;270
2019-06-18 12:38:00;3857.5;3858.0;3857.0;3858.0;200
2019-06-18 12:39:00;3858.0;3858.5;3858.0;3858.5;40
2019-06-18 12:40:00;3858.5;3858.5;3857.0;3857.0;410
2019-06-18 12:41:00;3856.0;3856.5;3855.5;3856.5;455
2019-06-18 12:42:00;3856.5;3857.5;3856.5;3857.0;220
2019-06-18 12:43:00;3857.0;3857.5;3857.0;3857.5;115
2019-06-18 12:44:00;3857.5;3857.5;3857.0;3857.5;135
2019-06-18 12:45:00;3856.5;3857.0;3856.5;3856.5;695
2019-06-18 12:46:00;3857.0;3857.0;3857.0;3857.0;110
2019-06-18 12:47:00;3857.0;3857.5;3856.5;3856.5;455
2019-06-18 12:48:00;3857.0;3858.5;3857.0;3858.0;265
2019-06-18 12:49:00;3858.5;3858.5;3857.5;3857.5;170
2019-06-18 12:50:00;3857.5;3858.5;3857.5;3858.5;140
2019-06-18 12:51:00;3858.0;3858.0;3857.5;3857.5;125
2019-06-18 12:52:00;3857.5;3857.5;3857.5;3857.5;35
2019-06-18 12:53:00;3857.0;3858.0;3856.5;3856.5;175
2019-06-18 12:54:00;3856.5;3857.0;3856.5;3857.0;155
2019-06-18 12:55:00;3857.5;3857.5;3857.0;3857.5;130
2019-06-18 12:56:00;3857.5;3857.5;3857.0;3857.0;130
2019-06-18 12:57:00;3857.0;3858.0;3857.0;3857.0;275
2019-06-18 12:58:00;3857.5;3858.0;3857.5;3857.5;270
2019-06-18 12:59:00;3858.0;3858.5;3858.0;3858.0;340
2019-06-18 13:00:00;3857.5;3858.0;3857.0;3857.5;520
2019-06-18 13:01:00;3857.5;3858.0;3857.5;3857.5;100
2019-06-18 13:02:00;3857.5;3858.0;3857.5;3858.0;30
2019-06-18 13:03:00;3858.0;3858.5;3856.5;3857.0;2920
2019-06-18 13:04:00;3857.5;3857.5;3856.0;3856.0;385
2019-06-18 13:05:00;3856.0;3856.5;3855.5;3856.5;475
2019-06-18 13:06:00;3856.5;3857.0;3856.5;3857.0;2320
2019-06-18 13:07:00;3856.5;3856.5;3856.5;3856.5;240
2019-06-18 13:08:00;3857.0;3857.0;3855.5;3855.5;530
2019-06-18 13:09:00;3855.5;3856.5;3855.5;3856.0;205
2019-06-18 13:10:00;3856.0;3856.0;3853.5;3854.0;1125
2019-06-18 13:11:00;3854.0;3856.0;3854.0;3855.5;555
2019-06-18 13:12:00;3856.0;3856.5;3856.0;3856.5;130
2019-06-18 13:13:00;3856.5;3857.5;3856.5;3857.0;380
2019-06-18 13:14:00;3857.5;3857.5;3857.0;3857.0;95
2019-06-18 13:15:00;3857.5;3857.5;3857.5;3857.5;55
2019-06-18 13:16:00;3857.5;3858.0;3857.5;3858.0;80
2019-06-18 13:17:00;3858.0;3859.5;3858.0;3859.5;605
2019-06-18 13:18:00;3859.5;3859.5;3859.0;3859.5;345
2019-06-18 13:19:00;3860.0;3860.0;3859.0;3860.0;450
2019-06-18 13:20:00;;;;;0
2019-06-18 13:21:00;3859.5;3859.5;3858.0;3858.0;205
2019-06-18 13:22:00;3858.0;3858.0;3857.5;3857.5;30
2019-06-18 13:23:00;3858.0;3859.0;3858.0;3859.0;155
2019-06-18 13:24:00;3859.0;3860.0;3858.5;3858.5;245
2019-06-18 13:25:00;3858.0;3858.5;3857.5;3858.5;50
2019-06-18 13:26:00;3858.0;3858.0;3857.5;3857.5;310
2019-06-18 13:27:00;3857.5;3858.5;3857.5;3858.5;175
2019-06-18 13:28:00;3859.0;3859.0;3858.0;3858.0;65
