2019-07-08 09:00:00;3825.5;3825.5;3820.5;3824.0;2863
2019-07-08 09:01:00;3824.0;3826.0;3824.0;3824.5;1792
2019-07-08 09:02:00;3824.5;3825.0;3823.0;3823.5;2119
2019-07-08 09:03:00;3824.0;3824.5;3817.0;3817.5;8769
2019-07-08 09:04:00;3817.5;3820.5;3815.0;3818.0;10363
2019-07-08 09:05:00;3818.0;3819.0;3815.5;3816.5;5295
2019-07-08 09:06:00;3816.0;3817.0;3814.0;3816.0;5329
2019-07-08 09:07:00;3816.5;3819.5;3815.5;3819.0;5101
2019-07-08 09:08:00;3818.5;3819.0;3817.0;3817.5;2780
2019-07-08 09:09:00;3817.5;3819.0;3817.5;3819.0;2206
2019-07-08 09:10:00;3818.5;3819.5;3817.0;3819.0;3979
2019-07-08 09:11:00;3819.0;3819.5;3818.0;3818.5;1216
2019-07-08 09:12:00;3819.0;3819.5;3817.0;3818.5;3952
2019-07-08 09:13:00;3819.0;3820.0;3818.0;3819.0;3128
2019-07-08 09:14:00;3819.5;3820.0;3818.0;3818.0;1714
2019-07-08 09:15:00;3818.0;3820.5;3817.5;3820.5;4528
2019-07-08 09:16:00;3820.5;3820.5;3818.5;3819.0;3198
2019-07-08 09:17:00;3819.0;3819.0;3815.5;3816.0;6229
2019-07-08 09:18:00;3816.0;3817.0;3814.0;3814.5;7238
2019-07-08 09:19:00;3814.0;3817.5;3814.0;3816.5;7254
2019-07-08 09:20:00;3816.5;3816.5;3813.0;3814.5;6960
2019-07-08 09:21:00;3814.5;3815.0;3813.5;3814.0;2435
2019-07-08 09:22:00;3813.5;3814.0;3811.5;3812.0;6502
2019-07-08 09:23:00;3812.5;3814.0;3812.0;3812.5;3396
2019-07-08 09:24:00;3812.5;3814.0;3812.0;3813.0;1738
2019-07-08 09:25:00;3813.5;3813.5;3812.5;3812.5;1036
2019-07-08 09:26:00;3813.0;3813.0;3811.5;3811.5;2498
2019-07-08 09:27:00;3812.0;3812.5;3811.5;3811.5;1469
2019-07-08 09:28:00;3811.5;3812.0;3811.0;3812.0;2779
2019-07-08 09:29:00;3812.0;3813.5;3812.0;3812.5;2223
2019-07-08 09:30:00;3812.5;3813.0;3810.5;3810.5;2806
2019-07-08 09:31:00;3811.0;3812.5;3810.0;3812.0;5401
2019-07-08 09:32:00;3812.0;3814.0;3812.0;3813.5;4143
2019-07-08 09:33:00;3813.0;3814.0;3812.0;3812.5;2557
2019-07-08 09:34:00;3812.5;3813.5;3811.5;3812.0;2591
2019-07-08 09:35:00;3812.0;3812.5;3810.0;3812.0;3706
2019-07-08 09:36:00;3812.0;3812.0;3810.5;3811.5;2460
2019-07-08 09:37:00;3812.0;3813.5;3811.0;3813.0;3048
2019-07-08 09:38:00;3813.0;3813.5;3812.5;3813.0;1022
2019-07-08 09:39:00;3813.0;3814.0;3812.5;3813.0;2055
2019-07-08 09:40:00;3812.5;3813.0;3811.5;3812.0;2646
2019-07-08 09:41:00;3812.0;3812.5;3811.0;3812.5;2961
2019-07-08 09:42:00;3812.0;3813.5;3812.0;3813.0;1456
2019-07-08 09:43:00;3813.0;3813.5;3811.5;3812.0;1311
2019-07-08 09:44:00;3812.0;3813.5;3811.5;3813.5;763
2019-07-08 09:45:00;3813.5;3814.0;3812.5;3813.0;1923
2019-07-08 09:46:00;3813.0;3814.0;3812.5;3813.5;986
2019-07-08 09:47:00;3813.5;3814.5;3813.5;3814.5;2322
2019-07-08 09:48:00;3814.0;3814.5;3811.5;3812.5;4146
2019-07-08 09:49:00;3812.0;3813.0;3811.0;3812.5;2792
2019-07-08 09:50:00;3812.0;3812.5;3811.5;3811.5;1531
2019-07-08 09:51:00;3811.5;3812.0;3810.0;3810.0;2401
2019-07-08 09:52:00;3810.0;3811.5;3810.0;3810.0;3938
2019-07-08 09:53:00;3810.0;3811.5;3808.5;3810.0;8696
2019-07-08 09:54:00;3810.0;3810.5;3808.5;3809.0;3920
2019-07-08 09:55:00;3809.5;3811.0;3809.0;3809.5;2098
2019-07-08 09:56:00;3810.0;3810.5;3809.0;3810.0;1591
2019-07-08 09:57:00;3809.5;3811.0;3809.0;3810.5;1952
2019-07-08 09:58:00;3810.5;3811.0;3810.0;3810.5;1572
2019-07-08 09:59:00;3811.0;3811.0;3809.0;3810.5;2397
2019-07-08 10:00:00;3811.0;3811.0;3809.0;3809.0;3034
2019-07-08 10:01:00;3809.0;3810.0;3808.5;3809.0;2471
2019-07-08 10:02:00;3809.5;3809.5;3808.5;3809.0;1385
2019-07-08 10:03:00;3809.0;3810.5;3808.5;3810.0;2783
2019-07-08 10:04:00;3810.0;3811.0;3809.0;3809.5;2025
2019-07-08 10:05:00;3810.0;3811.0;3809.5;3810.5;1918
2019-07-08 10:06:00;3810.5;3811.0;3810.0;3810.5;1063
2019-07-08 10:07:00;3810.5;3811.0;3810.0;3810.0;1042
2019-07-08 10:08:00;3810.5;3810.5;3809.0;3810.0;2123
2019-07-08 10:09:00;3810.0;3812.5;3810.0;3812.0;4167
2019-07-08 10:10:00;3812.0;3813.0;3812.0;3812.5;2967
2019-07-08 10:11:00;3812.5;3813.0;3812.0;3812.5;1117
2019-07-08 10:12:00;3812.5;3813.0;3812.0;3812.5;787
2019-07-08 10:13:00;3812.0;3812.5;3811.5;3811.5;1854
2019-07-08 10:14:00;3811.5;3812.5;3811.0;3812.0;2858
2019-07-08 10:15:00;3812.0;3813.5;3811.5;3813.5;2992
2019-07-08 10:16:00;3813.0;3813.5;3812.5;3813.0;779
2019-07-08 10:17:00;3813.0;3814.0;3812.5;3813.5;2203
2019-07-08 10:18:00;3813.5;3814.0;3813.0;3814.0;1163
2019-07-08 10:19:00;3814.0;3816.0;3813.5;3816.0;5532
2019-07-08 10:20:00;3816.0;3816.0;3813.0;3814.0;5873
2019-07-08 10:21:00;3814.0;3814.0;3812.0;3813.0;3086
2019-07-08 10:22:00;3813.0;3814.0;3813.0;3813.5;796
2019-07-08 10:23:00;3813.5;3814.0;3812.5;3812.5;1912
2019-07-08 10:24:00;3812.5;3814.0;3812.0;3813.0;1701
2019-07-08 10:25:00;3812.5;3813.5;3812.0;3813.0;1062
2019-07-08 10:26:00;3813.0;3815.0;3813.0;3814.5;3906
2019-07-08 10:27:00;3814.0;3814.5;3813.5;3814.0;1439
2019-07-08 10:28:00;3814.0;3816.0;3814.0;3816.0;2334
2019-07-08 10:29:00;3815.5;3816.5;3815.5;3815.5;3665
2019-07-08 10:30:00;3816.0;3816.5;3814.5;3815.0;3934
2019-07-08 10:31:00;3815.5;3816.0;3814.5;3815.5;1895
2019-07-08 10:32:00;3815.5;3817.5;3814.0;3817.0;5397
2019-07-08 10:33:00;3817.5;3818.0;3815.5;3815.5;4679
2019-07-08 10:34:00;3815.5;3817.0;3815.0;3816.5;1966
2019-07-08 10:35:00;3816.5;3817.0;3816.0;3816.5;1787
2019-07-08 10:36:00;3817.0;3817.0;3815.5;3816.0;1959
2019-07-08 10:37:00;3816.5;3817.0;3816.0;3817.0;1928
2019-07-08 10:38:00;3817.0;3817.0;3815.5;3816.0;2048
2019-07-08 10:39:00;3815.5;3817.0;3815.5;3816.0;1475
2019-07-08 10:40:00;3816.5;3817.0;3815.0;3815.5;1451
2019-07-08 10:41:00;3815.0;3815.5;3813.5;3813.5;5129
2019-07-08 10:42:00;3814.0;3814.5;3813.0;3813.5;2770
2019-07-08 10:43:00;3813.5;3815.0;3813.0;3814.5;3938
2019-07-08 10:44:00;3814.5;3815.0;3812.5;3813.5;2929
2019-07-08 10:45:00;3813.5;3815.0;3812.0;3815.0;8953
2019-07-08 10:46:00;3815.0;3815.0;3813.0;3814.0;2559
2019-07-08 10:47:00;3814.0;3815.5;3813.0;3815.0;3374
2019-07-08 10:48:00;3815.5;3815.5;3814.0;3814.5;1730
2019-07-08 10:49:00;3814.5;3815.0;3812.0;3812.0;3778
2019-07-08 10:50:00;3812.5;3812.5;3810.5;3811.5;5393
2019-07-08 10:51:00;3811.5;3812.5;3810.0;3812.5;3913
2019-07-08 10:52:00;3812.5;3814.5;3812.0;3813.5;3595
2019-07-08 10:53:00;3814.0;3814.5;3813.0;3814.0;3524
2019-07-08 10:54:00;3814.0;3814.0;3813.0;3813.5;1387
2019-07-08 10:55:00;3814.0;3814.0;3813.0;3814.0;1267
2019-07-08 10:56:00;3814.0;3815.0;3813.0;3813.5;2977
2019-07-08 10:57:00;3813.0;3814.0;3812.5;3813.5;1680
2019-07-08 10:58:00;3813.5;3814.0;3812.5;3814.0;1111
2019-07-08 10:59:00;3814.5;3815.5;3814.0;3815.0;2586
2019-07-08 11:00:00;3814.5;3816.5;3814.0;3816.5;3455
2019-07-08 11:01:00;3816.0;3817.0;3815.5;3816.0;3016
2019-07-08 11:02:00;3816.0;3816.0;3814.0;3814.5;2764
2019-07-08 11:03:00;3814.5;3815.5;3814.0;3815.0;1445
2019-07-08 11:04:00;3815.0;3815.5;3814.0;3815.5;1244
2019-07-08 11:05:00;3815.0;3815.0;3814.0;3814.0;1344
2019-07-08 11:06:00;3814.0;3815.5;3814.0;3815.0;1535
2019-07-08 11:07:00;3815.0;3815.0;3814.0;3814.0;1570
2019-07-08 11:08:00;3814.0;3815.5;3814.0;3815.0;854
2019-07-08 11:09:00;3815.0;3815.5;3814.0;3814.0;1553
2019-07-08 11:10:00;3814.0;3815.5;3814.0;3815.0;1314
2019-07-08 11:11:00;3815.0;3816.0;3814.5;3814.5;2321
2019-07-08 11:12:00;3815.0;3815.5;3814.0;3814.5;1939
2019-07-08 11:13:00;3814.0;3815.0;3814.0;3814.5;1674
2019-07-08 11:14:00;3814.0;3815.0;3814.0;3815.0;1606
2019-07-08 11:15:00;3814.5;3815.5;3814.0;3815.0;1665
2019-07-08 11:16:00;3815.0;3815.0;3814.0;3815.0;1226
2019-07-08 11:17:00;3815.5;3817.5;3815.0;3815.0;5782
2019-07-08 11:18:00;3815.5;3815.5;3814.5;3815.0;1056
2019-07-08 11:19:00;3815.5;3815.5;3814.5;3815.0;266
2019-07-08 11:20:00;3814.5;3815.0;3813.0;3813.5;6085
2019-07-08 11:21:00;3813.5;3814.5;3813.5;3814.0;1094
2019-07-08 11:22:00;3814.0;3816.0;3813.5;3815.5;2284
2019-07-08 11:23:00;3815.5;3816.5;3815.5;3816.0;1559
2019-07-08 11:24:00;3816.0;3818.0;3815.5;3816.5;6001
2019-07-08 11:25:00;3816.5;3816.5;3814.0;3814.0;4421
2019-07-08 11:26:00;3814.5;3814.5;3813.0;3813.0;3319
2019-07-08 11:27:00;3813.5;3814.5;3813.0;3814.0;2622
2019-07-08 11:28:00;3814.5;3816.5;3814.0;3816.0;3212
2019-07-08 11:29:00;3816.0;3817.0;3815.5;3816.0;2432
2019-07-08 11:30:00;3816.0;3816.5;3815.5;3816.0;1256
2019-07-08 11:31:00;3816.0;3817.0;3815.5;3816.5;1513
2019-07-08 11:32:00;3817.0;3817.5;3816.0;3816.5;2431
2019-07-08 11:33:00;3816.5;3818.5;3816.5;3818.0;5758
2019-07-08 11:34:00;3818.0;3818.5;3816.5;3816.5;2238
2019-07-08 11:35:00;3817.0;3818.0;3816.5;3817.5;2211
2019-07-08 11:36:00;3817.5;3817.5;3816.0;3816.5;1649
2019-07-08 11:37:00;3816.0;3817.0;3816.0;3817.0;950
2019-07-08 11:38:00;3817.0;3818.0;3816.5;3818.0;2560
2019-07-08 11:39:00;3818.0;3819.0;3818.0;3818.5;3693
2019-07-08 11:40:00;3818.5;3818.5;3817.5;3818.5;1724
2019-07-08 11:41:00;3818.5;3819.0;3817.5;3818.0;1980
2019-07-08 11:42:00;3818.5;3819.5;3817.5;3818.0;1943
2019-07-08 11:43:00;3817.5;3818.0;3817.5;3817.5;259
2019-07-08 11:44:00;3818.0;3818.0;3817.5;3818.0;453
2019-07-08 11:45:00;3818.0;3819.0;3817.5;3819.0;1178
2019-07-08 11:46:00;3818.5;3819.0;3817.5;3818.0;1711
2019-07-08 11:47:00;3817.5;3818.0;3817.5;3818.0;478
2019-07-08 11:48:00;3817.5;3818.0;3816.5;3817.5;1767
2019-07-08 11:49:00;3817.5;3819.0;3817.0;3818.0;1906
2019-07-08 11:50:00;3818.5;3819.5;3818.0;3819.0;1379
2019-07-08 11:51:00;3819.0;3820.0;3818.5;3818.5;4161
2019-07-08 11:52:00;3818.5;3818.5;3817.5;3818.5;1413
2019-07-08 11:53:00;3819.0;3819.0;3817.5;3818.5;1290
2019-07-08 11:54:00;3818.0;3818.5;3817.5;3818.0;1296
2019-07-08 11:55:00;3817.5;3818.0;3817.0;3818.0;583
2019-07-08 11:56:00;3817.5;3817.5;3817.0;3817.5;417
2019-07-08 11:57:00;3817.5;3818.0;3817.0;3817.5;1115
2019-07-08 11:58:00;3817.5;3818.0;3817.0;3817.5;609
2019-07-08 11:59:00;3817.5;3817.5;3817.0;3817.5;1683
2019-07-08 12:00:00;3817.0;3817.0;3814.0;3816.0;9595
2019-07-08 12:01:00;3816.0;3816.5;3814.5;3815.0;3549
2019-07-08 12:02:00;3815.0;3816.0;3814.0;3815.5;3915
2019-07-08 12:03:00;3815.5;3816.0;3814.5;3816.0;2917
2019-07-08 12:04:00;3816.0;3816.5;3815.5;3816.0;1555
2019-07-08 12:05:00;3816.5;3817.0;3816.0;3816.5;1093
2019-07-08 12:06:00;3816.5;3816.5;3815.5;3816.0;1257
2019-07-08 12:07:00;3816.0;3816.5;3816.0;3816.0;228
2019-07-08 12:08:00;3816.0;3817.5;3816.0;3817.5;2771
2019-07-08 12:09:00;3817.5;3817.5;3816.5;3816.5;674
2019-07-08 12:10:00;3817.0;3817.0;3816.5;3817.0;209
2019-07-08 12:11:00;3817.0;3818.0;3816.5;3817.0;1707
2019-07-08 12:12:00;3817.0;3817.0;3816.0;3816.5;1249
2019-07-08 12:13:00;3816.5;3816.5;3815.5;3816.0;1135
2019-07-08 12:14:00;3816.5;3816.5;3814.0;3815.0;4314
2019-07-08 12:15:00;3815.0;3815.5;3814.0;3814.5;2452
2019-07-08 12:16:00;3815.0;3815.5;3814.5;3814.5;1049
2019-07-08 12:17:00;3814.5;3815.0;3813.5;3813.5;3554
2019-07-08 12:18:00;3813.5;3815.0;3813.0;3814.5;3433
2019-07-08 12:19:00;3814.0;3815.5;3814.0;3815.5;1675
2019-07-08 12:20:00;3815.0;3815.5;3814.0;3814.5;846
2019-07-08 12:21:00;3814.5;3815.0;3813.5;3814.0;1932
2019-07-08 12:22:00;3814.5;3815.0;3814.0;3814.5;684
2019-07-08 12:23:00;3814.5;3815.0;3814.0;3814.5;623
2019-07-08 12:24:00;3815.0;3815.0;3814.0;3814.5;585
2019-07-08 12:25:00;3814.5;3815.0;3814.5;3815.0;120
2019-07-08 12:26:00;3815.0;3815.5;3814.5;3815.5;320
2019-07-08 12:27:00;3815.5;3815.5;3815.0;3815.5;133
2019-07-08 12:28:00;3815.5;3815.5;3814.0;3814.5;805
2019-07-08 12:29:00;3814.0;3814.5;3813.5;3814.0;974
2019-07-08 12:30:00;3813.5;3814.0;3813.0;3813.0;1103
2019-07-08 12:31:00;3813.5;3813.5;3813.0;3813.0;292
2019-07-08 12:32:00;3813.5;3813.5;3812.5;3813.0;2453
2019-07-08 12:33:00;3813.5;3813.5;3812.5;3812.5;1071
2019-07-08 12:34:00;3812.5;3813.0;3812.0;3812.5;1817
2019-07-08 12:35:00;3812.5;3813.0;3812.0;3812.5;599
2019-07-08 12:36:00;3813.0;3813.0;3811.5;3811.5;2144
2019-07-08 12:37:00;3812.0;3812.0;3811.5;3811.5;367
2019-07-08 12:38:00;3812.0;3812.5;3811.5;3812.0;1100
2019-07-08 12:39:00;3812.5;3812.5;3811.5;3812.5;775
2019-07-08 12:40:00;3812.5;3813.0;3812.0;3813.0;601
2019-07-08 12:41:00;3812.5;3813.0;3812.0;3813.0;459
2019-07-08 12:42:00;3812.5;3813.0;3812.5;3813.0;1002
2019-07-08 12:43:00;3813.0;3813.5;3812.5;3812.5;1181
2019-07-08 12:44:00;3812.5;3813.5;3812.5;3813.0;589
2019-07-08 12:45:00;3813.5;3813.5;3811.5;3812.0;1871
2019-07-08 12:46:00;3812.0;3813.0;3812.0;3812.5;557
2019-07-08 12:47:00;3812.0;3813.0;3812.0;3812.5;495
2019-07-08 12:48:00;3812.5;3813.0;3812.0;3812.5;838
2019-07-08 12:49:00;3812.0;3813.0;3811.5;3812.0;2589
2019-07-08 12:50:00;3812.5;3813.0;3812.0;3812.5;808
2019-07-08 12:51:00;3813.0;3815.0;3813.0;3814.5;4283
2019-07-08 12:52:00;3815.0;3815.5;3814.5;3814.5;1086
2019-07-08 12:53:00;3814.5;3815.0;3813.5;3813.5;1318
2019-07-08 12:54:00;3813.5;3814.0;3813.5;3814.0;87
2019-07-08 12:55:00;3814.0;3814.0;3813.5;3814.0;258
2019-07-08 12:56:00;3813.5;3814.0;3813.5;3814.0;73
2019-07-08 12:57:00;3813.5;3814.0;3813.5;3813.5;113
2019-07-08 12:58:00;3814.0;3814.5;3812.5;3813.0;1850
2019-07-08 12:59:00;3812.5;3813.5;3812.0;3812.5;1269
2019-07-08 13:00:00;3812.5;3813.0;3812.0;3812.5;884
2019-07-08 13:01:00;3813.0;3813.0;3812.0;3813.0;413
2019-07-08 13:02:00;3812.5;3813.0;3812.5;3813.0;153
2019-07-08 13:03:00;3813.0;3813.0;3812.5;3813.0;114
2019-07-08 13:04:00;3813.0;3813.5;3812.5;3813.0;1045
2019-07-08 13:05:00;3813.0;3813.5;3812.0;3812.5;2498
2019-07-08 13:06:00;3812.5;3813.0;3812.5;3812.5;195
2019-07-08 13:07:00;3812.5;3813.0;3812.5;3812.5;64
2019-07-08 13:08:00;3812.5;3813.5;3812.5;3813.0;857
2019-07-08 13:09:00;3813.0;3813.0;3812.5;3812.5;64
2019-07-08 13:10:00;3812.5;3813.0;3812.5;3813.0;238
2019-07-08 13:11:00;3813.0;3813.0;3812.5;3813.0;141
2019-07-08 13:12:00;3813.0;3813.5;3812.5;3813.0;290
2019-07-08 13:13:00;3813.5;3813.5;3812.5;3812.5;585
2019-07-08 13:14:00;3812.5;3813.0;3812.5;3813.0;463
2019-07-08 13:15:00;3813.0;3813.5;3813.0;3813.0;385
2019-07-08 13:16:00;3813.0;3813.5;3813.0;3813.0;137
2019-07-08 13:17:00;3813.0;3813.0;3812.5;3813.0;404
2019-07-08 13:18:00;3812.5;3813.0;3812.0;3812.0;862
2019-07-08 13:19:00;3812.0;3813.5;3812.0;3813.5;662
2019-07-08 13:20:00;3813.0;3813.5;3813.0;3813.5;534
2019-07-08 13:21:00;3813.0;3813.5;3812.5;3812.5;466
2019-07-08 13:22:00;3813.0;3813.0;3812.0;3812.5;667
2019-07-08 13:23:00;3812.5;3813.0;3812.5;3813.0;437
2019-07-08 13:24:00;3812.5;3813.5;3812.0;3812.0;840
2019-07-08 13:25:00;3812.0;3813.0;3812.0;3812.0;1667
2019-07-08 13:26:00;3812.0;3812.5;3812.0;3812.0;578
2019-07-08 13:27:00;3812.0;3813.0;3811.0;3811.5;1951
2019-07-08 13:28:00;3811.5;3813.5;3811.0;3813.0;2161
